#{"t_start": 1537442773.723104, "env_id": "Planar-direction-v1"}
r,l,t
3.772259,327,9.914659
4.52657,314,18.915174
3.73089,340,28.587967
6.266874,381,39.497599
12.313461,514,54.369259
3.764569,297,78.263792
4.333496,293,87.133536
3.462493,288,101.618372
-0.632697,212,110.791972
2.261778,280,119.213594
2.189449,273,127.721373
6.630784,378,138.901867
2.78538,298,148.79763
0.779145,232,181.643935
2.210067,268,257.291621
1.498456,247,284.883327
6.683124,341,295.041002
-0.847405,205,301.824711
3.040911,279,310.164678
10.391967,474,325.01762
2.453519,270,349.989495
2.773295,295,418.905832
6.139942,390,429.778357
6.861282,384,440.743593
6.578261,362,450.845658
4.52608,327,460.874737
0.903876,236,467.749211
7.657938,402,478.944409
-0.067457,226,496.738123
15.508821,626,579.170832
5.408044,355,666.184781
9.476353,408,786.605262
20.87835,712,921.060091
5.672389,323,954.461938
5.287701,323,963.853796
5.664981,360,974.17058
-0.500881,210,981.516908
1.180638,269,990.358151
13.17001,529,1006.333532
7.72189,404,1017.807931
7.053226,375,1028.445419
4.813237,340,1038.94268
7.397069,411,1050.488027
5.001559,312,1059.58735
10.654782,546,1074.8332
6.627338,336,1084.477653
2.925689,270,1092.26638
5.699067,327,1102.550068
8.483144,361,1112.817054
4.951275,315,1121.821622
9.144582,374,1132.499023
3.710823,286,1140.84414
6.360685,351,1150.783962
1.87476,271,1159.3908
6.922202,376,1170.132793
6.920929,363,1180.506121
4.247099,296,1188.943269
19.552102,678,1207.711026
14.486783,569,1224.444102
26.269927,811,1246.997996
10.943482,483,1260.71351
11.687298,516,1275.999885
20.118664,736,1296.416068
7.152307,373,1309.85118
12.610947,570,1325.698104
1.665152,311,1336.586364
11.014481,456,1351.174983
23.034918,771,1374.413966
11.478228,507,1388.565364
23.083467,726,1409.940565
35.604186,1024,1440.689983
34.794256,1024,1469.825558
7.177795,372,1483.157268
2.294658,261,1491.442735
40.983534,1024,1523.681791
0.698727,232,1530.298051
17.352464,591,1548.298973
20.593857,651,1570.565983
11.475554,445,1584.571394
19.271575,671,1607.166218
14.181088,544,1624.132918
13.640875,565,1640.237743
23.443015,782,1663.795083
3.584851,290,1672.09901
28.239851,971,1701.184282
9.894089,463,1715.286584
25.117379,831,1739.138904
40.344193,1024,1775.4143
39.460081,1024,1805.83301
17.826878,670,1829.61085
24.61785,820,1859.501333
0.129507,221,1869.786727
9.712077,407,1887.221023
39.712153,1024,1919.658346
13.965752,530,1935.593797
34.333137,980,1962.782193
40.103091,1024,1992.17803
16.323094,616,2009.623452
4.567902,375,2020.587135
9.936915,454,2035.10445
6.303536,387,2050.462463
29.765278,819,2076.022354
9.70241,470,2089.837701
12.608808,531,2106.647425
25.467436,791,2129.444779
39.896319,1024,2159.434746
8.81015,427,2173.419521
2.69219,266,2182.215246
43.220186,1024,2213.430578
4.253263,312,2222.758331
12.851865,523,2239.59621
11.058495,494,2254.170061
16.76354,626,2274.791726
17.73883,581,2292.947444
21.327374,701,2315.465248
37.531817,1024,2348.302014
24.53981,804,2372.452992
10.422051,475,2385.776121
37.361913,1024,2415.116611
38.729828,971,2447.898615
47.672736,1024,2475.704701
10.840634,445,2491.335238
4.639469,295,2500.80741
43.859524,1024,2532.459144
30.442057,1024,2564.077817
40.308235,1024,2595.502688
43.559358,1024,2625.590201
41.147943,1024,2656.852191
54.373594,1024,2690.888295
48.251607,1024,2725.450625
3.918464,322,2736.441232
44.528504,1024,2775.291941
13.543046,523,2796.572588
49.161904,1024,2840.616786
9.468911,537,2855.824965
34.580413,1024,2883.584277
51.624794,1024,2912.228606
55.499674,1024,2940.15019
50.816339,1024,2968.538627
6.828248,361,2978.627525
32.280516,858,3002.855188
4.618349,350,3012.733537
54.408039,1024,3040.351203
23.949268,739,3061.285228
41.948348,970,3087.400869
51.092076,1024,3115.844244
42.029266,1024,3143.876565
49.491169,1024,3172.862798
55.600188,1024,3200.629043
51.212561,1024,3229.947591
59.902383,1024,3257.937885
60.2015,1024,3286.786379
17.033012,570,3302.983522
52.120891,1024,3330.989711
60.47218,1024,3360.191226
54.12061,1024,3388.468701
55.397518,1024,3417.930618
54.194904,1024,3446.490389
54.607234,1024,3475.361264
50.116436,1023,3503.697985
53.993708,1024,3532.864155
52.649626,1024,3561.28475
47.584514,1024,3590.675033
66.113831,1024,3618.809275
40.823394,983,3646.427659
59.388704,1024,3674.366189
51.03684,1024,3703.250606
56.709481,1024,3731.335087
53.128796,1024,3760.856388
63.693168,1024,3788.71576
52.44024,1024,3817.306093
58.818813,1024,3845.895498
58.12559,1024,3874.785231
60.171838,1024,3902.808933
21.053231,705,3923.493294
57.499711,1024,3951.376222
14.835153,526,3966.332267
24.588404,692,3986.480125
55.832178,1024,4014.680018
61.614801,1024,4043.617199
61.48914,1024,4072.546873
59.497153,1024,4103.046717
62.055587,1024,4131.332323
22.893266,711,4152.436366
4.590032,342,4164.42178
66.309252,1024,4194.458219
69.684952,1024,4229.1203
62.372773,1024,4260.027597
65.004194,1024,4289.624188
61.578159,1024,4320.630463
66.715191,1024,4352.072212
56.998215,1024,4381.292441
13.062643,537,4399.117797
56.460138,1024,4440.321018
34.772405,874,4472.19859
9.892696,380,4487.51932
69.900967,1024,4517.456943
67.618651,1024,4547.456043
69.119347,1024,4576.768813
67.802043,1024,4608.923672
64.502547,1024,4637.668743
55.144963,1024,4667.734461
68.48355,1024,4697.327919
66.922419,1024,4726.488967
67.521558,1024,4755.837505
70.722804,1024,4785.780592
67.410158,1024,4814.497586
68.971398,1024,4844.481939
74.513782,1024,4873.440731
65.145177,1024,4902.901651
35.991319,833,4925.691792
71.611252,1024,4954.407057
65.787253,1024,4983.513166
72.657744,1024,5011.77036
10.036958,520,5027.682484
73.314397,1024,5056.063444
63.16389,1024,5084.259455
68.492642,1024,5115.302869
40.691894,852,5140.310347
69.183729,1024,5168.140496
67.417801,1024,5199.675524
68.148835,1024,5229.462274
71.571303,1024,5258.968628
71.957986,1024,5288.638423
61.233058,1024,5324.620594
71.271803,1024,5357.037894
70.997492,1024,5387.692486
61.426429,1024,5416.10863
68.908144,1024,5446.839961
69.139205,1024,5475.313404
69.010736,1024,5504.722506
69.823845,1024,5534.46619
11.194076,384,5545.986533
67.910163,1024,5576.115419
25.415657,627,5593.611646
72.699025,1024,5627.310356
71.846601,1024,5658.79487
55.009178,1024,5691.075885
52.730851,1024,5722.013712
74.469537,1024,5752.631808
68.874614,1024,5780.612014
65.958249,1024,5809.63224
70.717831,1024,5837.355759
71.774287,1024,5867.459506
76.015277,1024,5895.445489
77.566058,1024,5930.279935
73.283336,1024,5964.619704
75.852558,1024,5995.261489
71.048188,1024,6024.982031
74.268266,1024,6056.047634
68.565216,1024,6087.731348
76.5788,1024,6117.014126
75.187371,1024,6145.732431
71.853045,1024,6179.791159
68.475637,1024,6207.146304
75.817183,1024,6235.981771
70.734908,1024,6265.985086
77.695028,1024,6295.135926
77.728119,1024,6322.606063
67.788857,1024,6352.049133
47.373527,866,6377.733459
78.050747,1024,6407.690813
72.704555,1024,6437.130933
71.390682,1024,6466.136063
78.088552,1024,6494.552782
75.795848,1024,6522.545561
78.092931,1024,6550.454901
64.614264,1024,6580.670141
70.285759,1024,6610.348306
80.444335,1024,6641.417807
74.570069,1024,6670.650769
74.680762,1024,6701.350894
75.301402,1024,6730.221873
74.443824,1024,6759.538036
74.95386,1024,6788.120155
33.16059,773,6811.182596
83.632559,1024,6839.914276
78.907919,1024,6870.815313
78.725627,1024,6901.478087
81.49682,1024,6930.565519
76.330341,1024,6958.673985
33.281117,650,6976.835342
74.404896,1024,7005.935675
31.683108,701,7025.603923
43.412495,761,7047.63212
76.731755,1024,7075.340171
81.424689,1024,7105.140073
74.08446,1024,7133.792589
80.943258,1024,7164.51948
78.767126,1024,7192.449553
3.43571,281,7200.954704
81.531038,1024,7229.32021
84.135416,1024,7256.675389
77.566061,1024,7284.913059
76.241691,1024,7314.001987
81.635204,1024,7343.731096
80.84193,1024,7375.071657
85.258544,1024,7404.949453
83.153661,1024,7436.082712
78.862612,1024,7466.038488
81.860174,1024,7494.381502
82.974766,1024,7523.174519
79.901111,1024,7550.933883
76.141581,1024,7578.924023
71.374497,1024,7606.726759
84.824173,1024,7634.668426
88.759567,1024,7661.412056
85.344421,1024,7689.251516
82.575641,1024,7716.65055
83.287301,1024,7744.801514
79.52468,1024,7772.02861
86.323968,1024,7799.775208
80.983098,1024,7827.06188
85.756527,1024,7854.873925
81.327682,1024,7882.13686
31.188414,556,7898.050199
30.564397,714,7918.93378
83.257384,1024,7946.62024
85.122429,1024,7975.369448
86.003641,1024,8003.427595
82.650547,1024,8031.9911
86.769886,1024,8059.5028
88.37697,1024,8088.609897
78.52868,1024,8116.455082
82.090275,1024,8145.50637
89.760918,1024,8173.161354
86.405438,1024,8202.102793
89.369618,1024,8230.14837
87.312018,1024,8259.284955
55.833298,847,8283.407521
87.695992,1024,8313.079949
87.357888,1024,8341.237293
85.62643,1024,8370.635948
89.764082,1024,8399.588912
89.811505,1024,8429.158313
81.607078,1024,8457.01929
87.280653,1024,8486.143294
88.163405,1024,8514.951334
84.904308,1024,8544.436875
89.033506,1024,8572.903429
82.230962,1024,8602.20021
84.976523,1024,8630.596528
83.682803,1024,8660.131857
87.577947,1024,8688.306811
89.285723,1024,8716.9535
92.791314,1024,8745.627544
87.128808,1024,8774.864785
89.51709,1024,8802.616524
91.533194,1024,8832.936258
87.175525,1024,8861.513446
90.612116,1024,8890.622663
88.783288,1024,8919.448317
85.60506,1024,8948.719409
87.86819,1024,8977.98368
86.401816,1024,9007.241859
90.740606,1024,9035.372393
93.032821,1024,9063.818512
86.797482,1024,9092.158792
70.204345,1024,9120.637431
90.88693,1024,9148.380499
89.795196,1024,9177.214311
88.987446,1024,9205.293822
90.756721,1024,9234.320033
90.634038,1024,9262.409126
94.593115,1024,9291.623695
93.184128,1024,9320.053953
93.23393,1024,9348.767773
93.677488,1024,9376.775228
90.712296,1024,9406.733361
56.757238,832,9430.311005
91.748294,1024,9459.277956
94.262498,1024,9486.855971
89.330598,1024,9516.912542
91.796013,1024,9545.412081
91.064575,1024,9574.696715
16.197525,420,9586.753735
91.200435,1024,9614.661398
89.143829,1024,9643.275954
91.453541,1024,9671.176301
92.807377,1024,9699.810431
93.322145,1024,9727.651188
95.009215,1024,9756.01255
95.054296,1024,9783.806902
97.15287,1024,9812.193318
94.118805,1024,9839.888066
90.772028,1024,9868.654989
80.840551,1024,9896.250587
91.377206,1024,9924.862684
93.518614,1024,9952.474839
91.630138,1024,9981.093498
95.715264,1024,10008.99471
94.766656,1024,10038.133186
95.13112,1024,10065.841359
90.919181,1024,10094.416372
93.20632,1024,10122.219091
88.495464,1024,10150.839968
93.946444,1024,10178.560648
92.361132,1024,10207.199871
64.610202,943,10233.266153
89.083144,1024,10261.784871
90.479342,1024,10289.489966
92.297105,1024,10318.197405
62.952308,936,10343.758485
92.708738,1024,10372.793702
94.598765,1024,10401.054067
95.751894,1024,10429.712317
91.202651,1024,10457.3401
91.832222,1024,10485.808462
88.667512,1024,10514.300409
92.515642,1024,10543.005073
92.670234,1024,10570.725787
94.256047,1024,10599.490252
87.155948,1024,10627.758767
27.738504,606,10645.681839
93.514356,1024,10673.194393
95.573526,1024,10702.124593
95.779865,1024,10730.032153
93.639274,1024,10758.699331
93.133895,1024,10786.291465
96.647462,1024,10814.50625
93.698331,1024,10842.036418
92.475489,1024,10870.825416
94.382567,1024,10898.413481
86.758272,1024,10927.455112
94.646227,1024,10955.094793
95.363289,1024,10984.275346
95.92447,1024,11012.48525
87.07466,1024,11041.189937
95.452016,1024,11069.052002
95.870506,1024,11097.702986
59.585202,966,11124.74285
94.560647,1024,11153.412843
95.081472,1024,11181.843964
91.522206,1024,11210.691995
97.616957,1024,11238.508474
93.17006,1024,11267.011153
94.075646,1024,11294.813196
97.471196,1024,11323.471256
96.534506,1024,11350.955576
93.886618,1024,11380.318778
92.348182,1024,11407.912044
96.93064,1024,11436.2302
86.553123,1024,11465.439176
91.334544,1024,11494.156382
97.542044,1024,11522.62209
95.380375,1024,11551.071813
96.569428,1024,11578.899084
81.484815,1024,11607.514491
87.429232,1024,11635.545457
96.899825,1024,11663.712792
97.464804,1024,11691.350342
96.209812,1024,11720.017049
97.873991,1024,11747.467438
96.350511,1024,11776.535908
95.163992,1024,11804.147876
95.975997,1024,11832.767234
96.173483,1024,11860.47127
97.062916,1024,11888.816499
95.270869,1024,11916.951323
96.104056,1024,11945.938232
37.516351,628,11963.39478
94.302345,1024,11990.870646
95.178728,1024,12019.097602
96.202312,1024,12047.020374
95.569145,1024,12075.37203
95.229508,1024,12103.532131
94.732139,1024,12132.110061
94.876245,1024,12160.551334
96.409733,1024,12189.286267
73.726915,1024,12217.098843
94.508817,1024,12246.326462
94.133508,1024,12274.104922
92.883429,1024,12302.785588
34.188616,639,12320.852739
95.016996,1024,12349.668113
94.967242,1024,12377.343808
92.398436,1024,12406.14419
91.819997,1024,12434.206548
89.459288,1024,12462.950107
80.854114,1024,12491.074118
93.82854,1024,12519.467982
96.482131,1024,12547.301303
95.998663,1024,12576.21507
95.985639,1024,12604.177073
88.731406,1024,12632.956675
92.861769,1024,12660.695844
94.342883,1024,12689.466972
74.76574,1024,12717.285729
97.477933,1024,12746.634721
93.405477,1024,12774.581241
93.499387,1024,12803.244428
95.486919,1024,12831.038242
92.775408,1024,12859.749646
94.680363,1024,12887.25776
16.353511,462,12900.618876
93.951275,1024,12928.968818
95.448606,1024,12956.522909
95.437854,1024,12984.991229
92.717403,1024,13012.518282
93.740353,1024,13041.267304
94.375773,1024,13068.898698
97.80375,1024,13097.57758
91.598815,1024,13125.433753
93.208667,1024,13153.94947
93.71597,1024,13181.400295
94.640536,1024,13209.823694
94.710237,1024,13237.519786
95.831749,1024,13266.400108
96.726865,1024,13294.173697
96.466712,1024,13323.096996
96.197615,1024,13350.473742
95.001448,1024,13379.206157
95.506551,1024,13406.912731
96.868401,1024,13435.530817
93.24343,1024,13464.031453
91.443141,1024,13492.753883
94.092775,1024,13520.240828
96.438697,1024,13548.933164
94.446291,1024,13576.895897
94.778913,1024,13605.494629
92.845085,1024,13632.905407
95.168902,1024,13661.629201
96.400909,1024,13689.603277
93.159381,1024,13718.064839
99.721849,1024,13746.139121
93.886653,1024,13775.313263
97.736949,1024,13802.462872
94.456295,1024,13831.893987
98.475361,1024,13863.694676
98.204794,1024,13892.098523
93.29122,1024,13918.838179
92.627149,1024,13946.834051
100.792904,1024,13973.35343
96.015555,1024,14000.981219
97.043369,1024,14027.718314
84.007178,1024,14055.213907
97.525419,1024,14082.160948
95.068245,1024,14110.149361
98.163159,1024,14137.038205
90.568285,1024,14165.309856
93.003785,1024,14193.252647
95.635636,1024,14224.166304
97.02112,1024,14252.880068
97.942365,1024,14281.26479
96.029161,1024,14311.779009
95.779217,1024,14342.197783
79.680991,1024,14371.87201
98.524715,1024,14405.855039
83.535175,1024,14436.820807
96.537856,1024,14470.081138
97.198592,1024,14502.955256
94.246085,1024,14535.753164
96.967394,1024,14564.825457
98.192534,1024,14594.020132
96.607539,1024,14622.398447
98.139523,1024,14652.902938
100.711024,1024,14680.600669
101.119061,1024,14710.853169
97.802965,1024,14738.849805
97.923469,1024,14768.876066
99.597501,1024,14797.716442
95.03046,1024,14826.435635
87.708293,1024,14855.586312
98.709626,1024,14884.497099
93.252811,1024,14911.895414
99.570232,1024,14942.619033
32.905524,585,14959.417532
97.064791,1024,14987.94585
98.800912,1024,15014.743847
58.068715,819,15038.7968
97.247868,1024,15066.219775
97.474064,1024,15095.77765
60.644897,842,15118.572396
99.221754,1024,15148.525677
98.150885,1024,15178.082861
54.906681,755,15198.114763
96.339241,1024,15225.838297
98.330867,1024,15252.856482
100.283711,1024,15280.704813
96.70483,1024,15307.929333
96.077068,1024,15335.687299
99.642558,1024,15362.699685
96.127675,1024,15391.432709
98.535911,1024,15418.623502
96.83648,1024,15447.117112
98.981092,1024,15474.030416
98.538294,1024,15501.772057
97.300064,1024,15528.906815
95.63182,1024,15556.990799
86.866692,1024,15584.114098
96.386902,1024,15614.777761
98.509061,1024,15645.05959
98.06673,1024,15674.661921
98.627052,1024,15703.817471
63.768434,845,15728.192808
97.042434,1024,15755.258163
97.012595,1024,15783.665027
81.955456,1024,15813.093063
99.605829,1024,15841.847256
97.222684,1024,15869.688846
99.789613,1024,15898.74143
97.051549,1024,15926.497632
97.14803,1024,15955.336092
95.373304,1024,15986.463257
96.871874,1024,16018.680944
96.97813,1024,16050.920977
101.667922,1024,16083.714199
94.058578,1024,16116.097309
98.763152,1024,16149.791822
99.41709,1024,16182.103078
36.126561,547,16200.838239
40.125976,665,16223.897118
99.072051,1024,16257.61502
73.679473,1016,16290.615592
95.28827,1024,16322.903432
101.637788,1024,16356.142646
100.111609,1024,16388.112348
99.260663,1024,16421.63421
