#{"t_start": 1537442773.723104, "env_id": "Planar-direction-v1"}
81.479319,1024,16453.871958
72.824945,1024,16487.275314
94.506536,1024,16520.330891
94.362394,1024,16553.785619
98.351458,1024,16586.040196
99.177048,1024,16618.994153
94.8135,1024,16651.147544
97.450534,1024,16685.062925
98.1577,1024,16718.859589
97.811813,1024,16748.657281
101.202366,1024,16778.454269
95.047743,1024,16811.346608
99.368185,1024,16843.816113
98.299405,1024,16877.424434
96.826324,1024,16909.412003
97.534613,1024,16942.583976
99.030934,1024,16974.703677
97.809699,1024,17007.942089
98.089227,1024,17040.229411
96.252998,1024,17073.999667
98.559704,1024,17106.820225
75.174883,1024,17137.293301
12.19571,449,17150.649762
95.777194,1024,17180.518692
95.522224,1024,17208.758226
96.370529,1024,17238.190533
99.259311,1024,17269.698039
99.730886,1024,17302.351592
97.807468,1024,17334.489651
96.195339,1024,17367.671185
95.702745,1024,17400.297488
95.14317,1024,17433.902924
98.260821,1024,17466.424927
99.198823,1024,17499.511675
100.122987,1024,17532.232936
96.81153,1024,17565.301766
100.265264,1024,17597.807706
97.686859,1024,17631.772223
97.235,1024,17662.673165
99.580986,1024,17695.138486
98.193975,1024,17724.354937
99.53574,1024,17753.735591
98.880734,1024,17782.278151
98.144101,1024,17812.99995
92.659666,1024,17841.38808
100.547531,1024,17874.061722
99.570672,1024,17906.16643
95.053459,1024,17939.551392
97.617636,1024,17971.805093
99.756507,1024,18004.822862
98.859394,1024,18036.332367
100.290042,1024,18069.505659
100.668185,1024,18101.384647
99.849282,1024,18134.41316
100.457209,1024,18166.551768
101.024843,1024,18199.757678
99.994467,1024,18230.657513
100.659908,1024,18260.660637
97.780398,1024,18289.335356
71.653661,1024,18319.118749
99.765448,1024,18347.556442
97.362912,1024,18377.415504
98.554047,1024,18406.444743
100.010846,1024,18436.410889
97.826649,1024,18466.017415
88.749195,1024,18495.331564
100.526038,1024,18524.024354
99.162897,1024,18553.488185
99.140148,1024,18582.120834
98.335765,1024,18615.402523
42.121869,667,18636.046077
101.743811,1024,18666.506437
100.110158,1024,18697.996188
98.913213,1024,18727.243852
98.434982,1024,18757.653718
100.422202,1024,18786.826274
99.082919,1024,18817.241958
100.247748,1024,18845.74716
99.139567,1024,18874.835237
101.20831,1024,18903.430826
97.304246,1024,18932.627355
95.955089,1024,18961.185683
91.862512,1024,18990.293038
100.644238,1024,19018.564693
102.628983,1024,19048.261807
98.984797,1024,19076.652005
100.305968,1024,19105.643197
100.039815,1024,19135.042235
98.466426,1024,19165.148594
98.874821,1024,19194.480945
98.665273,1024,19224.184286
96.549832,1024,19253.859867
99.403687,1024,19284.305395
100.882959,1024,19313.479263
101.294516,1024,19343.579816
100.433752,1024,19372.306122
100.206991,1024,19402.823628
99.554476,1024,19431.761801
100.08517,1024,19462.42252
98.962018,1024,19491.95943
98.812334,1024,19522.032951
98.016368,1024,19551.195691
101.503677,1024,19581.255242
98.565246,1024,19610.456453
98.352909,1024,19640.515267
98.853479,1024,19669.677011
97.444136,1024,19699.666611
99.134482,1024,19730.334798
101.672187,1024,19764.455447
97.277676,1024,19793.711832
99.667397,1024,19824.594139
97.401368,1024,19854.875913
97.991553,1024,19884.846507
91.631607,1024,19913.403056
48.443379,719,19938.178622
100.259313,1024,19969.791483
101.544244,1024,20002.821755
99.489649,1024,20034.370813
97.185867,1024,20066.717583
96.574647,1024,20097.724002
99.479516,1024,20128.11171
98.311389,1024,20156.599712
98.768828,1024,20189.585194
102.825349,1024,20220.031175
101.500946,1024,20248.924097
99.852181,1024,20276.821819
34.143202,533,20292.236598
97.599634,1024,20322.116952
98.469969,1024,20350.839955
96.88547,1024,20380.241649
98.906115,1024,20408.896395
101.17765,1024,20438.064022
102.203126,1024,20466.284784
101.50202,1024,20495.804404
101.820205,1024,20524.690183
99.9047,1024,20555.800534
100.054573,1024,20584.487093
102.4044,1024,20614.26282
100.84496,1024,20643.614118
99.795449,1024,20673.787584
99.902762,1024,20702.569614
101.310063,1024,20734.263938
99.690187,1024,20766.296385
21.880477,417,20782.063744
100.445206,1024,20811.684892
101.163856,1024,20842.516159
101.732752,1024,20870.846397
101.775641,1024,20900.414127
100.337177,1024,20928.764872
100.955014,1024,20958.142415
98.479949,1024,20986.437775
100.641532,1024,21015.854822
102.074667,1024,21044.732966
101.893685,1024,21073.774436
102.481031,1024,21101.97293
100.877053,1024,21131.708689
101.673108,1024,21160.853207
100.921548,1024,21191.431842
92.623197,1024,21220.850982
103.823035,1024,21251.192064
101.763109,1024,21281.618971
100.932812,1024,21312.449591
99.206508,1024,21345.775239
100.572036,1024,21378.901604
84.82465,1024,21410.52774
102.052482,1024,21440.213333
99.495215,1024,21469.214416
101.196501,1024,21499.069496
100.941285,1024,21528.243631
101.755608,1024,21558.377472
100.201511,1024,21588.824799
100.468663,1024,21620.590064
100.839849,1024,21648.948743
101.236449,1024,21677.867126
100.178353,1024,21706.969673
100.292432,1024,21737.077618
99.363321,1024,21767.835468
102.956253,1024,21796.892721
102.586037,1024,21825.200466
100.851912,1024,21853.893985
100.52683,1024,21881.799221
99.703587,1024,21910.464066
101.2535,1024,21938.875473
103.448586,1024,21968.386158
99.946434,1024,21996.673929
100.152592,1024,22025.79661
101.9321,1024,22054.230342
102.346245,1024,22082.986613
102.640907,1024,22110.796477
101.983531,1024,22140.141594
101.217188,1024,22169.186181
100.528784,1024,22199.105701
103.150689,1024,22227.980445
54.984553,787,22251.840847
103.212379,1024,22280.588025
59.10975,767,22303.053454
101.584633,1024,22333.592205
99.948174,1024,22362.342481
102.963122,1024,22392.087536
103.28609,1024,22420.854074
102.966126,1024,22450.420685
99.310889,1024,22479.457847
105.112243,1024,22509.407784
100.550944,1024,22537.951331
102.263218,1024,22567.64587
103.376138,1024,22596.561882
104.819616,1024,22626.460737
104.905233,1024,22655.190871
101.223106,1024,22685.030675
103.570122,1024,22713.693152
101.75524,1024,22743.263218
99.273049,1024,22772.116583
103.245423,1024,22802.032608
104.293926,1024,22830.913593
104.401049,1024,22860.675683
104.336245,1024,22889.305143
39.996428,657,22909.549316
103.420474,1024,22938.109403
104.365223,1024,22967.895892
103.387944,1024,22997.178641
102.201578,1024,23027.082241
103.897433,1024,23056.000337
104.946582,1024,23085.98092
101.921731,1024,23114.529768
93.425246,1024,23144.391886
100.700145,1024,23173.501022
103.395647,1024,23203.217455
97.185472,1024,23231.866117
99.209239,1024,23261.823199
101.629406,1024,23290.531263
99.3356,1024,23320.431267
103.649924,1024,23349.413235
104.387034,1024,23379.887442
101.711299,1024,23408.529272
102.347266,1024,23438.081
99.265871,1024,23466.86456
102.645995,1024,23496.452205
103.652347,1024,23525.008112
99.187627,1024,23554.424263
100.066422,1024,23583.232487
98.384652,1024,23613.330573
102.034929,1024,23642.485016
102.126299,1024,23672.317427
54.638362,804,23695.200917
103.300265,1024,23725.100464
61.776244,867,23749.857876
100.798218,1024,23779.61587
60.410113,806,23802.845554
103.91457,1024,23831.415153
102.154203,1024,23860.92545
101.14525,1024,23889.665273
102.524268,1024,23919.407719
101.627717,1024,23948.156031
103.09979,1024,23978.087599
101.703299,1024,24006.593695
103.329826,1024,24036.250241
104.175793,1024,24065.206182
105.90895,1024,24095.163389
56.874661,763,24117.088242
100.765382,1024,24146.518104
51.986317,730,24167.402404
100.595761,1024,24197.309111
92.993812,1024,24226.016551
100.823096,1024,24255.828989
104.071256,1024,24284.249173
103.353906,1024,24313.884173
104.280456,1024,24342.569992
51.599117,693,24363.360778
97.94942,1024,24392.244049
104.218117,1024,24421.937832
100.132808,1024,24450.662889
95.812333,1024,24480.166714
103.697732,1024,24509.001572
102.309772,1024,24538.518784
105.10063,1024,24567.021036
104.360277,1024,24596.750353
102.733007,1024,24625.788163
104.762566,1024,24655.357745
103.768018,1024,24684.377761
103.422098,1024,24713.86264
100.450352,1024,24742.375811
103.524168,1024,24772.01249
104.780381,1024,24801.007287
102.925384,1024,24830.694313
102.809957,1024,24859.609944
104.551972,1024,24889.284318
103.961058,1024,24918.140138
103.496896,1024,24947.874162
101.804151,1024,24976.643193
103.903707,1024,25006.199865
102.648255,1024,25034.666095
104.354402,1024,25064.333515
13.982647,324,25074.260728
101.886543,1024,25103.124468
103.221921,1024,25132.616016
102.308575,1024,25161.053366
103.392115,1024,25190.498057
96.240345,1024,25219.185375
102.651878,1024,25249.031282
103.410458,1024,25277.473299
104.538661,1024,25307.604975
101.856348,1024,25336.246433
101.379709,1024,25365.79179
102.335515,1024,25394.31113
100.215663,1024,25423.923639
103.71025,1024,25452.495156
103.293831,1024,25482.144233
101.309532,1024,25510.967314
104.646929,1024,25540.569968
104.915918,1024,25569.568215
103.752037,1024,25598.939488
102.083199,1024,25628.013356
99.436961,1024,25657.338303
104.050621,1024,25686.055327
65.611312,875,25711.64741
103.174468,1024,25740.512835
102.639003,1024,25770.061228
102.609785,1024,25798.626444
70.631951,905,25825.885796
97.688274,1024,25855.062339
104.897419,1024,25884.439285
105.841204,1024,25913.415456
104.722483,1024,25942.889035
103.095153,1024,25971.705542
105.746462,1024,26001.379424
104.03751,1024,26029.943883
103.999877,1024,26059.613017
95.821457,1024,26088.537177
104.256185,1024,26118.203551
104.322799,1024,26147.143496
103.86318,1024,26176.70752
102.684424,1024,26205.390155
104.282019,1024,26234.811338
105.033039,1024,26263.583661
104.246301,1024,26293.057754
104.730627,1024,26321.78296
103.584716,1024,26351.634786
106.377706,1024,26380.371222
103.559602,1024,26409.848504
105.000969,1024,26438.331261
104.346814,1024,26467.692124
103.855635,1024,26496.597116
105.279843,1024,26526.281314
20.713222,546,26542.380619
103.936765,1024,26571.305879
103.437748,1024,26601.413491
35.069082,530,26616.944132
104.925198,1024,26646.679499
105.07832,1024,26675.348851
106.622287,1024,26705.38383
75.277776,880,26730.163085
106.361648,1024,26759.929332
104.221216,1024,26788.349887
100.389833,1024,26818.268083
104.732747,1024,26846.777907
101.176352,1024,26876.233086
103.694667,1024,26905.489378
106.61842,1024,26935.131987
91.634887,1024,26963.567337
105.231508,1024,26993.299825
106.872681,1024,27022.302887
107.4407,1024,27051.701423
24.445841,494,27066.269528
106.148285,1024,27095.499465
106.90645,1024,27125.472923
104.31243,1024,27154.213631
103.240235,1024,27183.861554
103.732243,1024,27212.639742
105.206128,1024,27242.537617
107.341119,1024,27271.216037
99.925015,1024,27300.879961
108.370237,1024,27329.443659
107.545239,1024,27359.07937
106.376263,1024,27387.786979
105.659608,1024,27417.348443
97.316974,1024,27445.957337
106.595715,1024,27475.581343
100.772801,1024,27504.063537
107.548092,1024,27533.471373
104.402015,1024,27562.053013
108.186298,1024,27591.65531
106.748948,1024,27620.437488
104.008863,1024,27650.386113
102.942006,1024,27679.154467
103.693061,1024,27708.685802
106.807168,1024,27737.369188
105.647433,1024,27767.198666
104.781739,1024,27795.684097
107.632295,1024,27825.551203
106.379128,1024,27854.030722
108.108845,1024,27883.854999
108.25691,1024,27912.77948
107.336536,1024,27942.826903
107.081562,1024,27971.921767
109.772534,1024,28001.786907
105.427198,1024,28030.767958
95.07435,1024,28060.305572
107.806942,1024,28088.945136
107.138118,1024,28118.556734
107.009185,1024,28147.422221
107.261316,1024,28176.962321
107.599149,1024,28205.553476
104.257995,1024,28234.856777
107.020973,1024,28264.1502
97.608466,1024,28293.803086
108.630997,1024,28322.699004
107.42485,1024,28352.735358
105.490553,1024,28381.795567
103.723457,1024,28411.910261
102.024722,1024,28440.471001
105.539525,1024,28470.373758
104.231223,1024,28499.254062
106.345716,1024,28529.005919
106.430694,1024,28557.890629
106.681362,1024,28587.412414
105.559139,1024,28616.173043
107.734384,1024,28645.789528
105.114559,1024,28674.452438
108.994935,1024,28704.170418
103.064221,1024,28732.710039
106.51511,1024,28762.066275
106.048688,1024,28790.712996
106.87874,1024,28820.595697
104.977924,1024,28849.080638
107.35746,1024,28878.591997
106.23788,1024,28908.03532
106.389008,1024,28937.397
107.898548,1024,28966.972691
107.622557,1024,28996.942512
107.509894,1024,29025.609578
107.741175,1024,29055.700256
106.687787,1024,29084.573623
108.42464,1024,29114.156445
100.262088,1024,29142.730539
104.88844,1024,29172.486638
106.948451,1024,29201.395825
107.275824,1024,29231.178906
107.652438,1024,29260.083836
107.20284,1024,29289.822518
107.417877,1024,29319.090548
107.182161,1024,29348.781431
107.361792,1024,29377.612193
105.411042,1024,29407.332733
106.286903,1024,29435.982628
108.012928,1024,29465.500828
106.861178,1024,29494.41389
105.047852,1024,29524.119435
107.954601,1024,29553.05873
107.722917,1024,29582.69496
106.345848,1024,29611.840018
106.828576,1024,29641.556432
106.924231,1024,29670.412274
104.691829,1024,29699.990122
106.453031,1024,29728.746015
106.663176,1024,29758.600682
106.280671,1024,29787.265648
107.958226,1024,29816.651677
107.975956,1024,29845.264722
107.176588,1024,29875.123895
107.096414,1024,29903.600236
105.83113,1024,29933.539147
105.622393,1024,29962.064102
105.497138,1024,29991.342538
105.380072,1024,30019.810522
106.644615,1024,30049.845637
105.838665,1024,30078.640979
106.152765,1024,30108.554606
106.35032,1024,30137.228619
103.977119,1024,30167.993564
106.78423,1024,30196.596713
105.057551,1024,30226.598287
103.551109,1024,30255.256193
107.035829,1024,30285.066297
107.487067,1024,30313.527555
107.143004,1024,30342.960554
106.730878,1024,30371.81587
107.504412,1024,30401.863237
104.813681,1024,30430.369273
105.504107,1024,30459.829494
103.730201,1024,30489.317336
98.501032,1024,30518.819093
102.295104,1024,30547.308763
105.029382,1024,30577.14896
105.417959,1024,30605.647699
107.344272,1024,30635.024986
103.057397,1024,30663.547306
107.258398,1024,30693.366089
104.801198,1024,30722.132585
104.863254,1024,30751.988557
106.626466,1024,30780.836499
104.377212,1024,30810.483298
57.561678,779,30832.86579
106.475685,1024,30862.603635
107.341072,1024,30891.206543
105.375805,1024,30920.536235
107.529221,1024,30949.860875
106.742046,1024,30979.427391
103.192541,1024,31007.882714
68.286927,989,31036.690153
107.84997,1024,31065.729635
105.103694,1024,31095.360528
106.824006,1024,31124.194046
103.384452,1024,31153.975797
106.771031,1024,31182.72662
107.795767,1024,31212.934516
105.460697,1024,31241.529661
105.325992,1024,31270.959867
104.707132,1024,31299.858022
104.024762,1024,31329.242864
104.717379,1024,31358.26063
105.16652,1024,31387.857262
105.762591,1024,31416.676055
105.819865,1024,31446.635802
106.337922,1024,31475.224594
104.580004,1024,31504.703968
102.113134,1024,31533.470302
105.363145,1024,31563.141861
107.220597,1024,31591.756378
77.579664,949,31619.657364
104.093107,1024,31647.981145
105.058047,1024,31677.643522
107.648821,1024,31706.390336
99.965473,1024,31735.979557
107.496887,1024,31764.870814
105.712487,1024,31794.507561
106.29915,1024,31823.20046
107.518338,1024,31853.165563
108.068047,1024,31881.679194
104.411679,1024,31911.3109
107.954468,1024,31939.845656
103.860842,1024,31969.175484
107.15148,1024,31997.637758
103.215525,1024,32027.525757
107.227887,1024,32056.4757
22.927543,450,32069.913257
107.414207,1024,32099.418344
105.052149,1024,32128.776952
104.181729,1024,32158.341692
105.234555,1024,32187.170156
104.171541,1024,32216.773882
106.023038,1024,32247.219258
102.968679,1024,32277.11871
106.766769,1024,32305.621178
105.349436,1024,32335.194411
106.805254,1024,32363.710087
106.222142,1024,32392.735373
105.206349,1024,32420.84248
106.41055,1024,32449.881554
106.584964,1024,32477.821298
104.134023,1024,32506.903735
105.862636,1024,32535.306928
107.496683,1024,32564.871315
106.472033,1024,32594.220048
105.831466,1024,32624.912719
107.158873,1024,32654.011664
106.585012,1024,32683.994141
107.804405,1024,32712.956639
105.598468,1024,32742.914069
107.806709,1024,32771.950779
106.953878,1024,32801.726836
108.001122,1024,32831.109212
104.448964,1024,32861.278157
107.446966,1024,32890.102302
109.488939,1024,32920.549617
108.119782,1024,32949.708842
108.101575,1024,32979.715585
107.010735,1024,33008.765621
106.329939,1024,33038.797231
107.026976,1024,33068.073246
107.743406,1024,33098.359047
107.188902,1024,33127.614931
106.956376,1024,33157.93923
106.36418,1024,33187.048014
106.639403,1024,33216.780838
106.237534,1024,33246.076916
107.193883,1024,33276.524934
107.551777,1024,33305.557838
105.933941,1024,33335.564928
99.04445,1024,33364.453452
106.149276,1024,33394.496663
106.928368,1024,33423.749645
108.851659,1024,33453.729226
