loss_kl,TimestepsSoFar,EpLenMean,loss_vf_loss,loss_pol_entpen,EpisodesSoFar,ev_tdlam_before,EpRewMean,loss_pol_surr,EpThisIter,TimeElapsed,loss_ent
0.016139064,377880,1009.59,0.6461143,0.0,445,0.38264816999435425,89.34419823397693,-0.021444345,2,11549.75320315361,1.1128879
0.013876061,379928,1009.59,0.7285504,0.0,447,0.613591343164444,89.46449504913022,-0.026958866,2,11606.184298992157,1.1230074
0.022160305,381976,1009.59,0.42657948,0.0,449,0.44497382640838623,89.34313268293941,-0.02886743,2,11662.395640134811,1.1317714
0.020917928,384024,1009.59,0.6478947,0.0,451,0.2265651822090149,89.50890256544847,-0.031622946,2,11718.681400060654,1.1245275
0.018364009,386072,1009.59,0.66566443,0.0,453,0.3519822955131531,89.70585712009752,-0.021900473,2,11775.23379611969,1.137958
0.022436213,388120,1009.59,0.59986466,0.0,455,0.3930707573890686,89.87830209839167,-0.0206648,2,11831.451799154282,1.1356871
0.017562943,390168,1009.59,0.68339455,0.0,457,0.32877981662750244,89.96206264362722,-0.02354372,2,11887.51462507248,1.1406616
0.016933354,392216,1009.59,0.64882076,0.0,459,0.33031702041625977,90.31538222489161,-0.024727305,2,11944.597704172134,1.1468776
0.016114872,394892,1005.63,0.7744611,0.0,462,0.5247734189033508,89.89791403254975,-0.0286172,3,12001.848667144775,1.1577913
0.019330978,396940,1005.63,0.66395897,0.0,464,0.35622870922088623,89.99781684653576,-0.02235806,2,12058.019663095474,1.1526886
0.017452318,398988,1005.63,0.6030784,0.0,466,0.3585330843925476,90.02803095183008,-0.023207404,2,12114.570481300354,1.1603699
0.01972544,401036,1005.63,0.68075556,0.0,468,0.3406807780265808,90.05500061128427,-0.021307493,2,12171.545018196106,1.1595265
0.01774829,403084,1007.55,0.7827982,0.0,470,0.6215214431285858,90.28167174700924,-0.02831697,2,12228.164683103561,1.1571678
0.0122337695,405132,1007.55,0.6527681,0.0,472,0.3128772974014282,90.3079870817303,-0.02186226,2,12285.050150156021,1.1664964
0.013714666,406795,1003.7,0.4093298,0.0,474,0.751275360584259,89.76744141528472,-0.032381315,2,12341.90440607071,1.1652848
0.017356237,408843,1009.74,0.647002,0.0,476,0.2826974391937256,90.59466279796537,-0.024406008,2,12398.456974029541,1.182068
0.03887718,410891,1009.74,0.67700136,0.0,478,0.18626511096954346,90.63340449296676,-0.024989303,2,12455.452486276627,1.1656262
0.013811985,412939,1009.74,0.67492145,0.0,480,0.42506784200668335,90.49392932423352,-0.030034224,2,12511.991513252258,1.1831156
0.020075582,414987,1009.74,0.6496597,0.0,482,0.2999330759048462,90.51372243601308,-0.025353197,2,12568.686881065369,1.1937548
0.014757362,417035,1009.74,0.65904117,0.0,484,0.29797041416168213,90.51149378818317,-0.022416998,2,12625.43300819397,1.1959151
0.014203929,419083,1009.74,0.6402946,0.0,486,0.3765376806259155,90.47851721480953,-0.022801898,2,12681.952562332153,1.2107047
0.016336925,421131,1009.74,0.6489529,0.0,488,0.4863319396972656,90.44742587502941,-0.027631592,2,12738.96123623848,1.2159896
0.030123426,423179,1009.74,0.53661,0.0,490,0.35100334882736206,90.50477245235702,-0.024822382,2,12795.760298013687,1.2216641
0.011266525,425227,1009.74,0.6197146,0.0,492,0.37443333864212036,90.48981632077499,-0.019836638,2,12852.250158071518,1.2414603
0.015180174,427737,1004.12,0.721217,0.0,495,0.5406911075115204,89.73534293368701,-0.030771568,3,12909.517143011093,1.2593654
0.016221363,429785,1004.12,0.6445966,0.0,497,0.3519774079322815,89.80492266296605,-0.022074653,2,12965.456243991852,1.2486687
0.015480974,431833,1004.93,0.64594215,0.0,499,0.3383762836456299,90.1167618880504,-0.023516376,2,13021.513752222061,1.2482682
0.01517592,433881,1004.93,0.66075516,0.0,501,0.32314491271972656,90.20229828908627,-0.021708284,2,13077.81031703949,1.2613132
0.01737597,435929,1005.81,0.63364404,0.0,503,0.35137826204299927,90.54382980109158,-0.01835271,2,13134.318152189255,1.270925
0.011190565,437977,1005.81,0.6483382,0.0,505,0.3663310408592224,90.5400011443644,-0.023112806,2,13190.332257986069,1.2804335
0.012701931,440025,1005.81,0.63238776,0.0,507,0.3638838529586792,90.56396343413698,-0.018466089,2,13246.543715238571,1.2814671
0.013901807,442073,1005.81,0.5882731,0.0,509,0.36024224758148193,90.68455224127909,-0.02651481,2,13303.076083183289,1.2733577
0.034585156,444121,1005.81,0.5522066,0.0,511,0.35867005586624146,90.75933675218008,-0.027693763,2,13359.435465335846,1.2514381
0.014314816,446169,1005.81,0.61443967,0.0,513,0.3518804907798767,90.85029678783752,-0.024696063,2,13415.74762415886,1.2488974
0.012964183,448217,1009.99,0.6239049,0.0,515,0.39119142293930054,91.53888649620993,-0.027455438,2,13472.864377260208,1.2486609
0.013082489,450265,1009.99,0.636668,0.0,517,0.3499547243118286,91.48071174995908,-0.02481468,2,13529.13258433342,1.2612557
0.017895637,452313,1009.99,0.65664506,0.0,519,0.3344244956970215,91.52182993630078,-0.022613892,2,13585.836804151535,1.2566936
0.012484806,454361,1009.99,0.6121997,0.0,521,0.4011848568916321,91.49461198092045,-0.024266494,2,13641.757625102997,1.268518
0.015088256,456409,1009.99,0.64075714,0.0,523,0.373477041721344,91.5417295333048,-0.024633596,2,13698.528698205948,1.2734771
0.019480454,458457,1009.99,0.60303533,0.0,525,0.3611583113670349,91.65649683957663,-0.02306381,2,13755.748703956604,1.27515
0.018528972,460505,1009.99,0.68187785,0.0,527,0.3592836260795593,91.65985526527069,-0.023267852,2,13811.441024065018,1.269239
0.013996468,462553,1009.99,0.683371,0.0,529,0.38996922969818115,91.76390506175028,-0.020124359,2,13872.800633192062,1.2948813
0.011774638,464601,1010.57,0.62138575,0.0,531,0.38241046667099,92.12430811450376,-0.020301215,2,13927.503197193146,1.3069711
0.013063227,466649,1010.57,0.69318926,0.0,533,0.36602091789245605,92.1620874619579,-0.026429594,2,13982.042201042175,1.2951053
0.016639138,468697,1010.57,0.6658803,0.0,535,0.39301228523254395,92.20128506811658,-0.019684397,2,14036.42628622055,1.2948033
0.015663283,470745,1010.57,0.7096236,0.0,537,0.4341251254081726,92.14415397223559,-0.025727227,2,14090.808333158493,1.3021358
0.016460547,472793,1010.57,0.69189495,0.0,539,0.38271987438201904,92.13641099095172,-0.023017345,2,14145.739978075027,1.3053015
0.013223338,474841,1010.57,0.48703688,0.0,541,0.5017974376678467,92.10978368924724,-0.027636228,2,14202.814856290817,1.3128382
0.012331287,476889,1010.57,0.6146247,0.0,543,0.3449578881263733,92.20151361460526,-0.023793818,2,14261.93933725357,1.3241895
0.019157995,478937,1010.57,0.6402617,0.0,545,0.2744142413139343,92.25246299129971,-0.027834421,2,14321.83362030983,1.3073612
0.01449932,480985,1010.57,0.658819,0.0,547,0.3837851285934448,92.08756703499837,-0.027285617,2,14382.962718963623,1.2983326
0.010890231,483033,1010.57,0.451576,0.0,549,0.5526493787765503,92.21902546548985,-0.026648818,2,14447.69502210617,1.3080989
0.015930105,485081,1010.57,0.6756996,0.0,551,0.3235803246498108,92.21274364549096,-0.025831183,2,14514.373905181885,1.3033832
0.01565432,487129,1010.57,0.60093653,0.0,553,0.3495655059814453,92.1840403883643,-0.02535126,2,14574.379909276962,1.2862891
0.013056689,489177,1010.57,0.61830443,0.0,555,0.33473479747772217,92.21689608130862,-0.024893032,2,14632.283561944962,1.2726558
0.016360134,491225,1010.57,0.62077713,0.0,557,0.32829874753952026,92.28390674547727,-0.025050316,2,14690.961136102676,1.2696112
0.016217228,493273,1010.57,0.63396686,0.0,559,0.38712000846862793,92.34978915169019,-0.024563938,2,14748.464403152466,1.2751262
0.018228836,495321,1014.53,0.5964097,0.0,561,0.3965141177177429,92.98879478452324,-0.022981163,2,14806.622997045517,1.2761229
0.012228931,497369,1014.53,0.7434849,0.0,563,0.4427776336669922,92.92137157313347,-0.0254525,2,14864.187530040741,1.2819444
0.018275963,499417,1014.53,0.41781765,0.0,565,0.5754949152469635,92.92328137041788,-0.02545817,2,14921.931752204895,1.2837539
0.01087957,501026,1010.14,0.45048133,0.0,567,0.8245419561862946,92.34842246171495,-0.024230432,2,14979.935652256012,1.2903152
0.017600713,503074,1010.14,0.75272053,0.0,569,0.5345969796180725,92.39421972005846,-0.029730972,2,15035.930532217026,1.293663
0.012214176,504917,1008.09,0.37290892,0.0,571,0.8243993669748306,92.26502823157821,-0.027741268,2,15092.927207231522,1.2828064
0.014598068,507807,1010.12,0.8770595,0.0,574,0.8301766812801361,92.62637984398721,-0.026471702,3,15152.740435361862,1.286911
0.019091152,509586,1007.43,0.45693502,0.0,576,0.8523251265287399,92.25711313093278,-0.028803337,2,15208.648904323578,1.2883834
0.015763467,511634,1007.43,0.7073517,0.0,578,0.23607134819030762,92.36162987741845,-0.027656253,2,15263.40613913536,1.2682481
0.015047822,513682,1007.43,0.6865077,0.0,580,0.3825826644897461,92.62838126674379,-0.02245582,2,15318.582180261612,1.2701606
0.013633755,515730,1007.43,0.70646983,0.0,582,0.36743491888046265,92.68247082085605,-0.024591412,2,15373.324682950974,1.2717452
0.011653392,517778,1007.43,0.694989,0.0,584,0.3951972723007202,92.70926365947236,-0.021558493,2,15429.483170032501,1.2879108
0.015828826,519826,1007.43,0.6734761,0.0,586,0.4006010890007019,92.85150763464316,-0.021321006,2,15484.71375823021,1.2978059
0.015031952,521874,1007.43,0.6883722,0.0,588,0.3735002875328064,93.11880498133546,-0.025142493,2,15539.575317144394,1.2979038
0.011398068,523922,1007.43,0.67180645,0.0,590,0.5494687259197235,93.0349560015636,-0.029713243,2,15594.749633073807,1.2927195
0.014540036,525970,1007.43,0.6769719,0.0,592,0.3857790231704712,93.09405257217992,-0.023302445,2,15656.409998178482,1.304001
0.014382688,528018,1007.43,0.68361807,0.0,594,0.3358421325683594,93.18643267967151,-0.022111863,2,15714.824953079224,1.3106347
0.014223357,529887,1011.26,0.44241965,0.0,596,0.7150789499282837,93.6914934963464,-0.026467364,2,15770.612391233444,1.3182119
0.012975664,531935,1011.26,0.8591226,0.0,598,0.6368756592273712,93.5723094183099,-0.027192157,2,15828.86557006836,1.3172874
0.013709938,533983,1011.26,0.5719239,0.0,600,0.37773841619491577,93.6760169877501,-0.023389537,2,15885.682840108871,1.3317374
0.017050605,536031,1011.26,0.7006759,0.0,602,0.3401638865470886,93.7226333742474,-0.023914624,2,15942.421941041946,1.330855
0.014628167,538079,1011.26,0.70487696,0.0,604,0.3862622380256653,93.79977189395608,-0.023575006,2,16002.991199970245,1.3225442
0.018392991,540127,1011.26,0.6465475,0.0,606,0.4269944429397583,93.85470686737168,-0.019442622,2,16068.516068220139,1.3305625
0.013698159,542175,1011.26,0.61342764,0.0,608,0.43850088119506836,93.90655200572037,-0.025460683,2,16134.459557294846,1.3230729
0.01736199,544223,1011.26,0.7943391,0.0,610,0.6348612606525421,93.95641865291958,-0.026131175,2,16200.076594114304,1.3330216
0.012809932,546459,1002.9,0.6201232,0.0,613,0.807484358549118,92.8426084069058,-0.026104614,3,16269.561957120895,1.3432249
0.010903107,548499,1002.82,0.4869238,0.0,615,0.8732374310493469,92.6311675310009,-0.028278101,2,16335.123739242554,1.3428496
0.016358811,550547,1002.82,0.69156367,0.0,617,0.3731827735900879,92.7933023282859,-0.024257764,2,16400.521898031235,1.3491977
0.012669385,552595,1002.82,0.48193938,0.0,619,0.8649124801158905,92.69185228079829,-0.026343873,2,16466.02820301056,1.3391418
0.014324379,554643,1002.82,0.89757144,0.0,621,0.8664954900741577,92.48892711726337,-0.031519234,2,16532.400422096252,1.3416914
0.016935216,556691,1002.82,0.6756332,0.0,623,0.31014519929885864,92.5003675315308,-0.028323807,2,16598.07507300377,1.3427225
0.014726985,558739,1002.82,0.69032633,0.0,625,0.34966862201690674,92.51146070901412,-0.0259252,2,16663.460442066193,1.3389355
0.011672185,560787,1002.82,0.65981936,0.0,627,0.4001957178115845,92.55130702495484,-0.021741007,2,16730.885902166367,1.3597082
0.016847374,562835,1002.82,0.7079387,0.0,629,0.3960217833518982,92.61213225819073,-0.024434743,2,16790.933744192123,1.3661121
0.013043718,564883,1002.82,0.6850391,0.0,631,0.3986785411834717,92.6413313994693,-0.021986568,2,16856.29960513115,1.3792509
0.015395972,566931,1002.82,0.6383241,0.0,633,0.44069063663482666,92.6583881586509,-0.024371132,2,16921.69428706169,1.3836404
0.019381087,568979,1002.82,0.6148869,0.0,635,0.36581164598464966,92.69345438421922,-0.024879508,2,16986.992802143097,1.3874003
0.017838655,571027,1002.82,0.70965177,0.0,637,0.40071892738342285,92.83711767578859,-0.026286801,2,17052.885689258575,1.3762358
0.015571365,573075,1002.82,0.7037394,0.0,639,0.39470648765563965,92.8529306507686,-0.023209779,2,17118.89757514,1.3889352
0.012490902,574548,997.07,0.6270709,0.0,641,0.6784122586250305,91.89091588183827,-0.031575363,2,17177.670557260513,1.4002061
0.015286211,576596,997.07,0.67890686,0.0,643,0.39255088567733765,91.87734250456423,-0.023453653,2,17235.298931360245,1.4019114
0.012151846,578644,997.07,0.68207127,0.0,645,0.380908727645874,91.89392564690098,-0.021168018,2,17298.9974462986,1.4033316
0.013617489,580692,997.07,0.7221179,0.0,647,0.41265004873275757,92.11470711009306,-0.021988623,2,17364.392443180084,1.4202574
0.016140087,582740,997.07,0.6981061,0.0,649,0.3919168710708618,92.2130890476714,-0.025711494,2,17430.525661230087,1.4110961
0.01690487,584788,997.07,0.60595,0.0,651,0.36780786514282227,92.20976448516855,-0.025137195,2,17496.227389335632,1.4052135
0.01652911,586836,997.07,0.7272341,0.0,653,0.3415464162826538,92.29084780662104,-0.023685109,2,17562.207551002502,1.404987
0.014264918,588884,997.07,0.63964623,0.0,655,0.40526068210601807,92.31361502203586,-0.026000457,2,17628.449924230576,1.4022027
0.013570954,590932,997.07,0.7113728,0.0,657,0.3917474150657654,92.2743281454778,-0.024398137,2,17692.199000120163,1.4144481
0.017299375,592980,997.07,0.705354,0.0,659,0.45290929079055786,92.26285749001487,-0.022001637,2,17750.789093255997,1.4108886
0.014165962,595028,997.07,0.71868056,0.0,661,0.42769140005111694,92.27181252928227,-0.022306684,2,17809.92640519142,1.4095854
0.022230482,597076,997.07,0.4163622,0.0,663,0.541123241186142,92.35246267770403,-0.025799956,2,17870.967323303223,1.4039227
0.015595887,599124,997.07,0.7697328,0.0,665,0.3537275195121765,92.43402033258656,-0.025671227,2,17936.221922159195,1.4014868
0.01266835,601172,1001.46,0.71003157,0.0,667,0.4046657681465149,93.03597371951076,-0.022473246,2,18001.685661315918,1.4102478
0.012261566,603220,1001.46,0.6637336,0.0,669,0.45559966564178467,93.06347568659282,-0.022063803,2,18066.244865179062,1.42644
0.015238641,605268,1003.51,0.7344166,0.0,671,0.414575457572937,93.5198921231129,-0.02092007,2,18131.193609952927,1.4300282
0.020331088,607316,1005.33,0.7348767,0.0,673,0.3945012092590332,93.94176742794201,-0.021874534,2,18196.46755194664,1.4460819
0.015515721,609364,1005.33,0.74099463,0.0,675,0.4026790261268616,93.9782341334327,-0.02133528,2,18257.714916229248,1.4588099
0.011504876,611412,1008.02,0.6987837,0.0,677,0.5789688229560852,94.45017796962549,-0.030371344,2,18316.16884303093,1.4595145
0.013778095,613460,1008.02,0.39980194,0.0,679,0.7222073376178741,94.17822327757624,-0.02257253,2,18374.35335111618,1.4456753
0.017123964,615508,1008.02,0.73603755,0.0,681,0.39393138885498047,94.20957389186243,-0.021817312,2,18433.494955062866,1.4474262
0.014104347,617556,1008.02,0.80597514,0.0,683,0.49469470977783203,94.23024650823697,-0.027563516,2,18492.38549399376,1.4574671
0.01399136,619604,1008.02,0.5508476,0.0,685,0.7018948197364807,94.16927492934725,-0.024497911,2,18550.5525932312,1.4542693
0.015455813,621652,1008.02,0.74314463,0.0,687,0.3318074345588684,94.17711152047013,-0.02443649,2,18612.2017121315,1.4601033
0.013682443,624367,1004.45,0.77130866,0.0,690,0.5499892830848694,93.80114021283502,-0.030956982,3,18675.473057985306,1.4706697
0.013824719,626415,1004.45,0.7072885,0.0,692,0.3513526916503906,93.84241428624648,-0.023368737,2,18735.973264217377,1.4769278
0.012738437,628463,1004.45,0.68880475,0.0,694,0.3968338370323181,93.86404831470063,-0.01933214,2,18795.567949056625,1.4934797
0.011845908,630511,1006.24,0.70566815,0.0,696,0.35677802562713623,94.24924630425616,-0.022655442,2,18854.309383153915,1.5017347
0.013944682,632559,1006.24,0.7131766,0.0,698,0.3648170828819275,94.46304455916082,-0.024366947,2,18911.917546987534,1.5117683
0.012968216,634607,1006.24,0.7125943,0.0,700,0.3915746808052063,94.42735277310858,-0.023159254,2,18969.673721075058,1.528709
0.01268817,636655,1006.24,0.57328683,0.0,702,0.3614230155944824,94.38400865571404,-0.0290621,2,19027.27269911766,1.5264169
0.01574489,638703,1006.24,0.7157796,0.0,704,0.3444628119468689,94.47493311141318,-0.021441733,2,19085.180019140244,1.5248555
0.016423883,640751,1006.24,0.72053236,0.0,706,0.3830259442329407,94.53989090663063,-0.02210514,2,19143.7718000412,1.52956
0.01239302,642799,1006.24,0.68773735,0.0,708,0.35830599069595337,94.55603836693767,-0.025452234,2,19203.282508134842,1.5442209
0.011251574,644847,1006.24,0.6450484,0.0,710,0.39972591400146484,94.52638699772653,-0.024063269,2,19262.744537115097,1.5514868
0.013528602,646895,1014.6,0.70827156,0.0,712,0.3699064254760742,95.76672807913862,-0.024709178,2,19322.16707921028,1.5504874
0.00985806,648943,1014.68,0.69797355,0.0,714,0.38185232877731323,96.0564955106238,-0.023610145,2,19381.313917160034,1.5715854
0.014293351,650991,1014.68,0.7385555,0.0,716,0.4162834882736206,96.08484960475388,-0.02285363,2,19440.570134162903,1.5843365
0.015302129,653039,1014.68,0.73773223,0.0,718,0.3586922883987427,96.08159876464688,-0.024734568,2,19500.768082141876,1.5712712
0.010289613,655087,1014.68,0.63031036,0.0,720,0.3822225332260132,96.5068431343148,-0.020870399,2,19559.984082221985,1.5975188
0.012879958,657135,1014.68,0.7117502,0.0,722,0.3973824381828308,96.61884306213031,-0.024084024,2,19619.31570625305,1.5905951
0.012786216,659183,1014.68,0.7251868,0.0,724,0.38906919956207275,96.61562187686525,-0.027162421,2,19678.553592205048,1.5863504
0.010866122,661231,1014.68,0.733621,0.0,726,0.3659452795982361,96.65876772354778,-0.02383024,2,19741.18882417679,1.5827292
0.0115108015,663279,1014.68,0.75011265,0.0,728,0.39144277572631836,96.68857121708388,-0.019569715,2,19802.389324188232,1.5956646
0.013915697,665327,1014.68,0.7319066,0.0,730,0.3532830476760864,96.69675778015545,-0.02475451,2,19864.178868055344,1.5998659
0.012177309,667375,1014.68,0.55249655,0.0,732,0.35771167278289795,96.61631347908738,-0.028939974,2,19922.99521613121,1.6178094
0.009247986,669118,1011.63,0.53818357,0.0,734,0.47118109464645386,96.159731027798,-0.026206851,2,19990.52693414688,1.6084278
0.015677344,671166,1011.63,0.7587931,0.0,736,0.3696458339691162,96.2016636317868,-0.024572957,2,20053.124971151352,1.6003988
0.015875267,673214,1011.63,0.74685174,0.0,738,0.3876420855522156,96.19584652922248,-0.023041915,2,20115.974664211273,1.6066245
0.014104985,675262,1011.63,0.7000868,0.0,740,0.3953234553337097,96.43640971686112,-0.02061799,2,20175.672515153885,1.6139822
0.013603162,677310,1017.38,0.6511495,0.0,742,0.3552224040031433,97.37262244099719,-0.022582453,2,20236.801722049713,1.6249876
0.011486727,679891,1012.47,0.7128963,0.0,745,0.4036727547645569,96.81606508436067,-0.027682781,3,20294.305613040924,1.6439093
0.012586132,681939,1012.47,0.74271816,0.0,747,0.3759692907333374,96.80137756785349,-0.023836717,2,20352.988784074783,1.6435893
0.01134763,683987,1012.47,0.7501805,0.0,749,0.34656012058258057,96.84031257289027,-0.024920767,2,20411.01536822319,1.6496838
0.018741444,686035,1012.47,0.71266156,0.0,751,0.38878220319747925,96.94008042422645,-0.022172978,2,20468.396349191666,1.6567382
0.012966001,688083,1012.47,0.719055,0.0,753,0.3591248393058777,96.98008457578358,-0.017864944,2,20527.140869140625,1.6746981
0.011236594,690131,1012.47,0.68273854,0.0,755,0.35954320430755615,97.00890935660858,-0.024674045,2,20586.533195972443,1.6574659
0.011546334,692179,1012.47,0.74047506,0.0,757,0.361627459526062,97.09218436212727,-0.02129213,2,20645.728354215622,1.6488951
0.012530098,694227,1012.47,0.729272,0.0,759,0.38164860010147095,97.11141686612415,-0.023322813,2,20704.728821992874,1.6419058
0.016707378,696275,1012.47,0.72842205,0.0,761,0.35256826877593994,97.13725462745391,-0.018674947,2,20769.050864219666,1.6445799
0.007905512,697716,1006.4,0.45334402,0.0,763,0.509404867887497,96.45247379033619,-0.026368419,2,20832.03205704689,1.6635503
0.015467006,699764,1006.4,0.7125415,0.0,765,0.3428317904472351,96.480257841757,-0.020470427,2,20889.854640245438,1.6786205
0.015946174,701812,1006.4,0.74256194,0.0,767,0.31866317987442017,96.5746750730359,-0.016901093,2,20947.720313072205,1.6808499
0.014329441,703860,1006.4,0.70876664,0.0,769,0.381467342376709,96.58286569709907,-0.02262491,2,21005.532687187195,1.6777729
0.014349537,705908,1006.4,0.7147129,0.0,771,0.3467360734939575,96.60044541762905,-0.022691188,2,21063.45967721939,1.6828167
0.012969379,707956,1006.4,0.7159107,0.0,773,0.36949944496154785,96.64112766621358,-0.022814516,2,21121.026438236237,1.6932994
0.011280327,710004,1006.4,0.7336846,0.0,775,0.37061649560928345,96.65643618394056,-0.021564217,2,21180.43030810356,1.7110978
0.011427749,712052,1006.4,0.7650304,0.0,777,0.45071232318878174,96.60748056746162,-0.024863832,2,21240.462409973145,1.7217225
0.010444524,714100,1006.4,0.73697686,0.0,779,0.34132903814315796,96.94915091884872,-0.020227715,2,21301.961304187775,1.7428695
0.01034116,716148,1006.4,0.6916746,0.0,781,0.39976829290390015,96.9913745124946,-0.022489073,2,21367.79490828514,1.7610475
0.014877806,718196,1006.4,0.47295085,0.0,783,0.6402705013751984,96.86696642080533,-0.029561019,2,21429.466655015945,1.7531577
0.014715835,720244,1006.4,0.6125259,0.0,785,0.49362343549728394,96.98969106075037,-0.024905676,2,21488.323471069336,1.7435333
0.013577726,722292,1006.4,0.739076,0.0,787,0.37149477005004883,97.02803846671635,-0.023595328,2,21547.476558208466,1.7335092
0.013311221,724340,1009.97,0.7818148,0.0,789,0.45024049282073975,97.64303331152644,-0.01706101,2,21609.21592116356,1.75481
0.010744038,726388,1009.97,0.7457417,0.0,791,0.41888463497161865,97.63757874941427,-0.02202804,2,21667.556868076324,1.7406604
0.012779131,728436,1009.97,0.7631502,0.0,793,0.4128074645996094,97.67824481456897,-0.020158224,2,21726.588910102844,1.7645844
0.009331951,730484,1009.97,0.73416173,0.0,795,0.40490251779556274,97.6797511441929,-0.022478517,2,21786.526760339737,1.7670125
0.014715742,732532,1009.97,0.75797856,0.0,797,0.379966139793396,97.74130089333495,-0.020224303,2,21843.594865322113,1.7689935
0.011787239,734580,1009.97,0.72470057,0.0,799,0.41558921337127686,97.76996275685482,-0.024430547,2,21900.171335220337,1.759015
0.013540532,736628,1009.97,0.74871254,0.0,801,0.42017030715942383,97.90135762472796,-0.021953765,2,21957.886543273926,1.7592204
0.016409885,738676,1009.97,0.7344552,0.0,803,0.4269735813140869,97.90257560984607,-0.023173306,2,22015.554051160812,1.7630032
0.010799672,740724,1009.97,0.73963666,0.0,805,0.40694093704223633,97.9305148791155,-0.021638857,2,22072.749569177628,1.7719356
0.010841983,742772,1009.97,0.7497792,0.0,807,0.41014719009399414,97.99532399422444,-0.02130412,2,22129.619113206863,1.7798196
0.010511748,744820,1009.97,0.74236673,0.0,809,0.42804408073425293,98.05193025110287,-0.021358835,2,22188.551076173782,1.778594
0.015563519,746868,1009.97,0.70136017,0.0,811,0.3515588641166687,98.12918978188465,-0.02253809,2,22247.305990219116,1.7768403
0.008395707,749446,1005.03,0.61610645,0.0,814,0.4681437015533447,97.2761443325686,-0.0263974,3,22307.43330025673,1.790555
0.012273893,751494,1005.03,0.75406396,0.0,816,0.37397849559783936,97.29385773218962,-0.023046184,2,22366.740715026855,1.7988595
0.011500898,753542,1005.03,0.74121374,0.0,818,0.38849693536758423,97.3658779759444,-0.02292541,2,22425.144689321518,1.7998698
0.010941467,755590,1005.03,0.70015407,0.0,820,0.35286569595336914,97.42036110996561,-0.021866491,2,22483.835828065872,1.799839
0.011432329,757638,1005.03,0.75324357,0.0,822,0.3557029366493225,97.47630375788601,-0.026198942,2,22542.242371082306,1.8025085
