#{"t_start": 1534013113.148832, "env_id": "Planar-locomotion-v1"}
r,l,t
-1.430622,211,6.409455
-0.393405,238,13.088974
0.039513,235,18.83322
-0.8604,218,24.407525
-0.665417,224,29.92663
2.130308,274,36.586993
1.98506,268,43.059136
-1.398182,207,48.748822
0.645226,242,55.991698
0.636271,245,62.092241
3.888712,340,70.211193
-0.019918,245,76.454252
0.160205,234,82.230742
0.277103,237,88.028633
-0.323061,224,93.514253
2.285855,270,99.950303
0.166816,238,106.654694
0.143529,237,112.842804
3.0552,299,120.047418
-0.682385,226,125.759417
1.034585,242,131.697052
-1.782578,197,136.620232
1.013659,248,142.898846
0.269749,235,148.672504
-0.22224,232,154.354105
2.773625,277,162.089759
1.994898,257,168.76432
1.672912,270,175.386546
0.923573,251,181.498459
4.275378,343,189.763624
2.054369,303,197.054184
1.661968,288,203.977529
3.364855,331,212.682085
0.750166,267,219.149285
0.374344,257,225.426639
0.824709,244,231.732437
4.13298,310,239.164399
1.446493,280,245.906733
0.347573,252,252.005788
6.363959,361,261.767637
1.81187,284,269.210896
3.522845,291,276.756275
0.846269,248,283.108763
5.210844,340,292.222092
1.962947,284,299.522529
2.441176,288,306.992888
-0.098687,244,314.13866
5.449933,383,324.313905
1.984556,298,332.217253
4.969996,353,341.946649
3.140775,327,363.430099
2.688305,312,375.173055
2.228336,266,383.124263
4.49657,340,394.665706
6.427079,407,406.566488
4.789574,369,416.383167
3.592408,305,423.571064
4.396402,331,431.503055
2.739067,316,438.962334
6.659657,416,450.144452
4.712396,360,459.50897
8.101809,449,471.216319
3.849963,316,478.584212
2.079309,301,486.509009
4.070663,324,497.470883
4.983698,340,506.923615
5.610865,348,515.539166
5.954342,365,524.066831
2.179364,311,531.800888
6.947303,423,541.617361
6.194896,402,551.814989
5.753985,385,560.797327
8.745296,459,572.940179
-1.496723,219,578.548653
2.409142,276,585.305348
0.395417,247,592.154268
10.017763,484,606.198107
8.198333,453,620.013142
8.437234,451,631.857488
10.107889,500,646.526433
5.037926,375,658.478218
7.200176,414,672.29177
6.021747,361,682.326786
6.462558,418,693.338294
6.884039,369,702.87583
8.721258,445,715.266527
6.013613,403,726.487468
8.130381,434,738.242169
10.97073,534,756.124505
3.793858,316,765.790356
5.666556,367,777.039941
0.027511,260,785.315769
7.084329,394,795.386709
9.028528,472,808.383645
11.067294,512,821.955666
8.633519,421,834.770364
9.709757,445,849.390261
6.456704,421,861.568874
4.900841,414,872.348951
11.696794,536,885.950573
9.899466,459,899.722998
12.797246,581,914.709636
11.605997,523,928.355779
13.774895,555,944.116654
6.919775,412,959.685223
6.337013,371,970.814703
4.398137,330,981.326644
13.481555,560,997.800696
15.461552,615,1015.965771
10.964831,525,1030.787075
17.176293,674,1050.664178
7.272968,419,1061.848765
8.596619,459,1077.713379
7.449306,375,1088.937976
1.206266,308,1097.311521
11.049795,528,1110.658988
12.009527,517,1123.649477
18.140176,725,1143.119903
-1.158457,201,1148.556743
6.531276,408,1158.972102
4.461286,352,1169.921745
22.677185,841,1196.470469
20.435832,725,1215.968858
7.282553,396,1227.855522
10.099826,481,1240.186164
12.367511,532,1257.985854
1.792325,262,1265.846579
7.998749,476,1279.706776
15.327621,634,1296.30517
14.309931,580,1313.150025
11.127655,488,1328.323035
10.551181,483,1343.061375
15.123857,622,1360.191159
7.42551,415,1372.542668
26.117372,914,1395.999624
14.307492,606,1413.1
19.28208,676,1440.625049
21.240685,765,1464.514462
10.540362,502,1481.732608
13.226894,562,1501.521957
21.133659,766,1520.2925
10.696446,477,1532.129891
27.456052,910,1558.685598
15.640629,620,1574.192577
13.617947,579,1589.256096
13.263134,582,1605.585586
27.9629,949,1629.606103
18.86525,705,1645.829182
37.322897,1024,1672.388449
24.868296,924,1697.620845
10.447154,465,1709.399235
29.32671,982,1734.939651
30.330903,968,1759.052685
32.038368,1024,1785.824926
38.314377,1024,1814.453569
23.390645,743,1833.414985
21.681826,783,1853.237646
22.472094,764,1873.040223
35.048545,1024,1898.135952
36.499049,1024,1926.079914
38.982802,1024,1951.265708
33.981413,1024,1976.820007
36.546585,1024,2001.59281
35.00427,1024,2027.815016
38.248992,1024,2052.618559
21.766453,727,2070.634286
41.369612,1024,2096.776747
39.900892,1024,2122.038594
37.859652,1024,2148.386774
34.675727,1024,2173.875788
35.635295,1024,2199.669058
37.071943,1024,2225.033023
43.881901,1024,2250.907303
38.804887,1024,2276.095097
42.30064,1024,2301.551664
39.373635,1024,2326.281135
33.627961,1024,2352.134445
41.686908,1024,2376.911949
40.928195,1024,2402.968948
40.299666,1024,2428.541012
40.933276,1024,2454.757257
42.342247,1024,2479.901262
45.867121,1024,2505.677503
43.972809,1024,2531.587833
43.234277,1024,2557.477141
44.070652,1024,2582.833557
46.585161,1024,2609.028156
37.872389,1024,2634.489941
48.482542,1024,2660.180318
44.484856,1024,2684.825805
49.103088,1024,2710.469935
46.840551,1024,2735.543674
50.373108,1024,2761.064773
47.587445,1024,2785.628303
45.585728,1024,2810.975112
50.535586,1024,2836.230072
48.110037,1024,2861.376899
50.214769,1024,2886.048393
52.561914,1024,2911.4486
52.585765,1024,2936.188115
49.35927,1024,2961.620095
2.252869,463,2972.950092
57.043007,1024,2997.965799
50.251101,1024,3022.354072
46.934461,1024,3047.865114
38.912884,968,3071.336703
50.616133,1024,3096.646584
52.572832,1024,3121.27098
52.703853,1024,3146.706949
47.359496,1024,3171.393389
49.607019,1024,3196.698963
49.728972,1024,3221.364388
49.059312,1024,3246.922456
51.890132,1024,3271.405763
49.913197,1024,3296.477483
52.637546,1024,3321.566233
56.571208,1024,3347.240371
57.382877,1024,3372.051937
17.44276,551,3385.722581
39.675842,1024,3410.884363
54.296135,1024,3435.820997
53.338739,1024,3461.551174
53.755031,1024,3486.467849
51.493693,1024,3512.03992
51.961069,1024,3536.590324
7.61115,446,3548.372661
51.670222,1024,3572.81616
56.579814,1024,3598.817529
13.960569,473,3610.501784
51.432499,1024,3635.404443
51.862835,1024,3660.764405
54.690689,1024,3685.465856
54.823802,1024,3711.194058
55.47677,1024,3735.752895
53.912941,1024,3761.547118
54.551495,1024,3786.145519
19.092778,544,3800.30858
54.166187,1024,3825.102138
54.696483,1024,3850.919459
56.270506,1024,3875.985205
55.50411,1024,3901.488204
51.651913,1024,3926.786074
56.075024,1024,3952.10096
53.744805,1024,3976.821422
56.877263,1024,4002.426559
55.827289,1024,4027.15603
52.718466,1024,4052.603021
56.211895,1024,4077.685748
59.181385,1024,4102.808012
57.370625,1024,4127.672653
58.190635,1024,4153.301814
58.08977,1024,4177.779124
57.388603,1024,4202.918883
-0.076336,274,4209.824793
58.219146,1024,4234.608301
58.233343,1024,4260.168359
60.387293,1024,4284.868586
58.233692,1024,4310.528733
58.939221,1024,4335.359268
60.024134,1024,4361.790222
63.106913,1024,4386.838905
61.752445,1024,4412.693196
54.712372,1024,4437.439723
61.582611,1024,4462.886762
61.789111,1024,4487.738321
59.281681,1024,4513.692655
60.162893,1024,4538.312047
64.305879,1024,4564.380478
60.074059,1024,4589.015984
56.079119,1024,4615.247523
58.209308,1024,4639.825002
58.308222,1024,4665.182925
60.439999,1024,4689.718256
60.712225,1024,4715.534494
62.299117,1024,4740.350119
55.972565,1024,4765.972219
62.143544,1024,4790.800794
32.058238,781,4810.684862
57.862074,1024,4835.50543
56.089328,1024,4861.755036
58.132585,1024,4886.157318
18.501532,517,4898.919319
54.774223,1024,4924.10612
58.557995,1024,4949.200945
59.725896,1024,4974.501832
63.458187,1024,4998.759044
61.289538,1024,5023.962867
57.655693,1024,5048.255024
63.140317,1024,5073.40778
63.120061,1024,5098.02317
66.141752,1024,5123.162988
64.730351,1024,5147.707314
62.380678,1024,5172.969161
67.430969,1024,5198.125457
62.280981,1024,5223.882719
61.78447,1024,5248.840426
63.996094,1024,5274.757748
62.439942,1024,5299.404147
60.721507,1024,5324.806128
65.221107,1024,5350.28813
62.738779,1024,5377.278519
62.897589,1024,5402.111781
62.755351,1024,5427.483705
61.448628,1024,5452.076126
63.814233,1024,5477.635232
63.593294,1024,5502.597867
66.035503,1024,5527.938787
60.887206,1024,5552.60572
61.4715,1024,5578.0717
62.250645,1024,5602.661071
62.922203,1024,5628.469737
62.014279,1024,5653.085968
65.074445,1024,5678.179601
62.289129,1024,5702.555809
63.900005,1024,5727.726014
67.031358,1024,5752.670644
63.078774,1024,5777.767495
70.663649,1024,5802.197755
65.566491,1024,5827.575777
67.622229,1024,5852.667563
68.313947,1024,5878.207646
66.129134,1024,5903.84401
63.77325,1024,5929.185403
64.118763,1024,5954.053998
64.260655,1024,5979.77322
66.623237,1024,6004.638803
66.407527,1024,6030.567169
68.798985,1024,6055.524818
67.15517,1024,6080.85829
69.512757,1024,6105.316569
67.216088,1024,6130.235173
67.909625,1024,6155.183867
66.635882,1024,6180.791945
66.294639,1024,6205.634496
69.308258,1024,6231.317691
68.684597,1024,6256.101209
64.125916,1024,6281.590371
65.362629,1024,6305.932585
66.019654,1024,6331.322505
64.195689,1024,6356.224138
64.891472,1024,6381.529081
67.229834,1024,6405.899297
68.401174,1024,6431.067078
68.831342,1024,6455.355358
68.377128,1024,6480.766309
67.370693,1024,6505.189563
64.895627,1024,6530.31031
65.343869,1024,6554.874664
69.85765,1024,6580.494841
64.54694,1024,6605.334341
65.858159,1024,6630.783396
71.143099,1024,6656.083282
66.375199,1024,6681.74241
67.460673,1024,6706.162684
65.985875,1024,6731.373482
71.62728,1024,6755.809793
71.25519,1024,6780.998606
71.715475,1024,6805.456389
75.205901,1024,6831.36373
70.058609,1024,6856.039172
68.458398,1024,6881.449122
72.618879,1024,6906.063572
73.128181,1024,6931.689663
73.108245,1024,6956.008844
70.985543,1024,6981.013767
64.920424,1024,7005.398041
69.78945,1024,7030.36668
72.680058,1024,7054.864988
71.556918,1024,7080.25996
66.611685,1024,7104.906475
72.682439,1024,7130.866815
70.604862,1024,7155.442242
38.671211,760,7174.680384
66.117848,1024,7200.064366
69.818388,1024,7225.49233
69.460298,1024,7250.496018
63.321686,1024,7276.169163
71.249433,1024,7300.871614
70.430543,1024,7326.596801
72.569771,1024,7351.525521
70.42987,1024,7376.98154
68.665187,1024,7401.602928
68.661463,1024,7426.651636
72.759848,1024,7451.016836
72.067675,1024,7476.241657
69.690614,1024,7500.88609
70.226883,1024,7526.497198
68.696925,1024,7551.298728
74.307066,1024,7576.862788
72.961579,1024,7601.994543
72.472492,1024,7627.533586
72.133918,1024,7652.310089
69.234858,1024,7677.753084
70.616943,1024,7702.059777
72.261009,1024,7727.172515
75.105944,1024,7751.932006
70.74966,1024,7777.787278
72.04648,1024,7802.128492
69.611673,1024,7827.207191
72.596722,1024,7851.789627
71.442977,1024,7877.331663
71.848205,1024,7902.117268
74.908781,1024,7927.517291
74.412517,1024,7952.327819
70.004192,1024,7977.866861
72.652316,1024,8002.541317
75.659346,1024,8028.034387
71.054143,1024,8052.711808
72.773097,1024,8078.160121
71.206805,1024,8103.045703
73.824526,1024,8128.401652
72.503612,1024,8153.007029
74.677053,1024,8178.061717
77.560456,1024,8202.36989
73.0126,1024,8227.839973
75.615813,1024,8252.990313
73.930345,1024,8278.088043
70.643257,1024,8302.554424
72.092198,1024,8328.078465
75.148239,1024,8352.990165
74.682905,1024,8378.25493
74.223779,1024,8403.185585
72.712162,1024,8428.389421
73.724259,1024,8452.653576
73.477401,1024,8478.206751
75.810189,1024,8503.348526
72.085395,1024,8529.07572
74.281935,1024,8554.51274
75.260963,1024,8579.534489
72.538405,1024,8604.686807
77.638646,1024,8630.269892
73.205669,1024,8654.845241
69.192039,1024,8680.474372
72.019633,1024,8705.404019
71.92608,1024,8731.037128
73.504272,1024,8755.938721
74.412247,1024,8781.401727
76.632427,1024,8805.920052
73.498705,1024,8831.346015
75.918886,1024,8856.286655
76.319518,1024,8881.945782
75.711296,1024,8906.815353
75.111022,1024,8932.541539
80.64938,1024,8957.503161
77.282465,1024,8982.98418
80.200115,1024,9007.717654
78.483004,1024,9033.270859
78.515333,1024,9057.97134
76.609698,1024,9083.196203
75.131458,1024,9107.588435
79.25186,1024,9132.784271
78.405199,1024,9157.615369
79.713266,1024,9183.174412
79.985711,1024,9208.311196
77.107667,1024,9233.639088
76.850477,1024,9258.274492
82.262296,1024,9283.705417
80.700089,1024,9308.636051
79.178136,1024,9333.696802
76.984777,1024,9358.159177
77.398055,1024,9383.964395
75.30916,1024,9408.838024
76.967039,1024,9434.013833
79.084259,1024,9458.466108
79.60029,1024,9483.86016
79.020223,1024,9508.509697
78.758238,1024,9534.144817
83.324006,1024,9558.668171
76.192469,1024,9583.779911
81.209893,1024,9608.53442
77.913825,1024,9633.805339
80.913325,1024,9658.163547
81.570208,1024,9683.234258
78.03942,1024,9708.264058
81.504265,1024,9733.870155
79.253303,1024,9758.990901
78.520094,1024,9784.430874
77.122127,1024,9808.890194
77.532491,1024,9834.10302
78.510538,1024,9859.229788
82.378411,1024,9884.428634
80.297084,1024,9908.583699
77.656121,1024,9933.699442
83.06568,1024,9958.251881
79.163209,1024,9983.025369
77.973692,1024,10008.410335
81.70574,1024,10034.080478
80.732758,1024,10058.499855
81.39918,1024,10083.681913
78.942955,1024,10108.080269
78.966763,1024,10133.119972
84.675617,1024,10157.762367
74.658668,1024,10182.978256
82.178938,1024,10207.681707
83.077892,1024,10233.149812
80.097231,1024,10257.729185
81.750804,1024,10283.007042
81.679946,1024,10307.301205
82.477468,1024,10332.243839
82.123332,1024,10357.036377
83.894672,1024,10382.671576
83.201848,1024,10407.914447
81.950807,1024,10433.457556
83.493133,1024,10458.253065
79.408244,1024,10483.752131
81.807119,1024,10508.897895
80.510565,1024,10533.953631
83.500356,1024,10559.171519
82.597699,1024,10584.443387
75.261431,1024,10609.618663
79.972981,1024,10635.15571
82.124919,1024,10659.664037
84.034006,1024,10684.896895
83.89137,1024,10709.402206
83.347765,1024,10734.528958
79.373059,1024,10759.260496
83.89217,1024,10784.893145
87.449893,1024,10809.807746
85.447063,1024,10835.176668
82.630216,1024,10859.874158
85.090479,1024,10885.16808
83.684453,1024,10910.128842
84.764491,1024,10935.247696
85.667643,1024,10959.679059
83.199982,1024,10985.20109
82.223362,1024,11009.722436
83.625629,1024,11034.863197
86.442886,1024,11059.204411
85.107156,1024,11084.176048
80.879437,1024,11108.79546
81.420332,1024,11134.116451
81.838082,1024,11158.87295
85.843427,1024,11185.052477
87.764419,1024,11209.947063
85.333007,1024,11235.572219
88.48776,1024,11259.960486
84.147799,1024,11285.096243
86.152154,1024,11309.645582
88.32868,1024,11334.691336
84.199186,1024,11360.086275
84.775914,1024,11385.392154
86.262102,1024,11409.791391
84.558347,1024,11435.089286
87.682812,1024,11460.143986
83.257189,1024,11485.896187
81.77046,1024,11510.32298
86.232079,1024,11535.406723
86.73099,1024,11560.014182
89.148067,1024,11585.524247
87.029688,1024,11610.43195
67.143737,966,11634.104674
83.116308,1024,11658.394834
87.391342,1024,11683.548687
84.944923,1024,11707.934923
87.951677,1024,11733.836286
87.014958,1024,11758.901051
87.873084,1024,11784.121943
85.781927,1024,11808.556247
87.443119,1024,11833.954204
87.020057,1024,11858.515088
87.020927,1024,11883.448709
86.092099,1024,11908.316331
86.867015,1024,11933.925422
84.405583,1024,11959.278376
87.629902,1024,11984.847439
87.722495,1024,12009.553893
87.222552,1024,12034.875652
87.625321,1024,12059.921373
90.261664,1024,12085.478417
85.630089,1024,12110.213937
88.677995,1024,12135.863086
89.360952,1024,12160.717709
87.696551,1024,12185.74439
89.736465,1024,12210.036551
90.827175,1024,12235.151176
91.314527,1024,12259.82861
89.420733,1024,12284.917335
87.559675,1024,12309.691845
90.919917,1024,12335.407012
90.11653,1024,12360.676967
91.288122,1024,12386.187983
86.918434,1024,12410.803392
93.641044,1024,12436.284459
89.892993,1024,12461.005948
90.202575,1024,12486.623046
87.37927,1024,12511.339513
90.37935,1024,12536.907625
93.031764,1024,12562.246625
89.51177,1024,12587.572851
90.177151,1024,12611.976092
94.395865,1024,12637.719346
90.649794,1024,12662.590033
86.722682,1024,12688.217133
87.264199,1024,12713.454949
90.386637,1024,12738.779948
84.451906,1024,12763.017557
87.960344,1024,12788.611785
91.285084,1024,12813.020023
87.016161,1024,12838.898306
88.465021,1024,12863.339572
90.974162,1024,12888.436302
90.296834,1024,12913.510022
86.449574,1024,12938.787008
89.683455,1024,12963.449243
87.485996,1024,12988.950258
90.817254,1024,13013.703746
86.619768,1024,13038.966669
94.406485,1024,13063.384905
91.309508,1024,13088.665841
91.156655,1024,13113.259249
92.740518,1024,13138.789333
93.709276,1024,13163.392714
90.209585,1024,13188.86678
91.390771,1024,13213.442155
92.335582,1024,13238.462831
89.119944,1024,13263.010243
90.28642,1024,13288.006902
91.955086,1024,13313.025615
90.486213,1024,13338.108346
91.47786,1024,13362.44854
