#{"t_start": 1534013113.148832, "env_id": "Planar-locomotion-v1"}
92.450786,1024,13387.609423
91.819978,1024,13412.186795
90.312389,1024,13437.946008
94.792084,1024,13462.750531
93.359135,1024,13488.201682
93.52872,1024,13512.481835
94.296368,1024,13537.647677
92.293127,1024,13563.073542
93.303347,1024,13588.868808
91.331971,1024,13613.026899
92.321113,1024,13638.440874
96.609572,1024,13663.242825
95.23913,1024,13688.547769
97.763993,1024,13713.241254
90.744348,1024,13738.889457
93.60756,1024,13763.755076
92.326407,1024,13789.083006
92.781666,1024,13814.215784
91.104989,1024,13839.832398
93.056907,1024,13864.727993
91.679741,1024,13890.098975
91.962265,1024,13914.656179
87.009397,1024,13940.082254
93.090208,1024,13964.928808
93.303584,1024,13990.387793
94.975183,1024,14015.118285
74.818858,1024,14040.315243
91.156186,1024,14064.804192
94.396689,1024,14090.319218
93.667216,1024,14114.955665
99.382263,1024,14140.0424
96.264,1024,14165.098136
95.263918,1024,14190.413069
99.153953,1024,14215.17066
96.888901,1024,14240.368524
95.307021,1024,14265.220082
96.641901,1024,14290.523006
94.222238,1024,14315.808921
93.31332,1024,14341.456142
96.476576,1024,14366.248644
94.733972,1024,14391.456025
97.91139,1024,14415.811224
95.718688,1024,14441.209216
96.099037,1024,14466.120886
95.604896,1024,14491.484804
91.891867,1024,14516.280395
88.869092,1024,14541.198986
95.652695,1024,14565.490672
98.930305,1024,14590.686507
94.405868,1024,14614.875595
98.568563,1024,14639.927307
96.383529,1024,14664.994046
97.355981,1024,14690.492059
97.421452,1024,14716.107162
94.194188,1024,14741.533193
91.895163,1024,14766.26668
96.582032,1024,14791.847752
96.955164,1024,14816.67329
102.132841,1024,14842.008251
96.62819,1024,14866.378475
95.423671,1024,14891.503225
98.865065,1024,14915.873474
95.792422,1024,14940.929711
98.002953,1024,14965.550142
97.598073,1024,14990.894086
101.072847,1024,15015.606564
98.27088,1024,15041.007507
97.146049,1024,15065.812032
93.919538,1024,15091.297035
104.356618,1024,15116.171633
97.750946,1024,15141.661676
98.989729,1024,15166.36013
101.090823,1024,15191.677068
99.3684,1024,15216.594677
101.457618,1024,15242.040661
92.436637,1024,15266.821181
94.16003,1024,15292.556365
105.615637,1024,15317.68515
94.124879,1024,15343.283247
95.849415,1024,15367.963675
100.47186,1024,15393.213497
98.632027,1024,15418.190142
98.242584,1024,15443.788227
101.039105,1024,15468.662831
99.087772,1024,15494.124845
95.223648,1024,15518.79829
100.976368,1024,15544.231257
97.754364,1024,15568.969747
100.612311,1024,15594.385702
99.153663,1024,15619.147182
100.075792,1024,15644.448116
98.281004,1024,15669.078538
98.057566,1024,15694.434462
99.417621,1024,15719.156928
99.015232,1024,15744.716007
97.420033,1024,15769.248381
96.769809,1024,15794.261059
101.459025,1024,15818.707329
97.831408,1024,15843.79356
105.041913,1024,15868.534082
102.095334,1024,15894.111281
99.359529,1024,15918.847698
101.783119,1024,15944.267664
100.026911,1024,15968.532806
103.822296,1024,15993.725604
101.249676,1024,16018.140402
99.091123,1024,16043.229113
100.746068,1024,16067.697411
97.189948,1024,16092.752165
101.50198,1024,16116.923228
101.167995,1024,16142.589493
104.580964,1024,16167.925463
102.115445,1024,16193.64025
97.596674,1024,16218.424814
99.282023,1024,16244.115978
95.955014,1024,16268.955559
100.557944,1024,16294.342493
99.195601,1024,16319.417208
100.810985,1024,16344.852177
102.695767,1024,16370.087066
98.888894,1024,16395.290873
103.348997,1024,16420.352578
104.584195,1024,16445.922642
101.567774,1024,16470.716221
101.682483,1024,16495.85398
97.519721,1024,16520.128129
97.713431,1024,16545.260155
100.632997,1024,16570.384905
99.317541,1024,16595.802843
102.578552,1024,16620.953596
100.053975,1024,16646.282512
100.863066,1024,16671.390264
98.958027,1024,16696.779248
98.259855,1024,16721.624793
98.09401,1024,16746.636082
99.628996,1024,16771.78776
99.930172,1024,16797.113652
100.909814,1024,16821.449884
101.917151,1024,16846.516577
104.07541,1024,16871.083946
102.091315,1024,16896.663058
102.793358,1024,16921.803321
101.498801,1024,16946.762415
100.654695,1024,16971.150644
104.235279,1024,16996.192348
98.760315,1024,17020.812729
102.277413,1024,17046.020537
101.106126,1024,17070.583969
104.529754,1024,17096.119528
102.256906,1024,17121.281318
103.167672,1024,17147.124645
100.910242,1024,17172.098329
103.886403,1024,17197.35523
102.595772,1024,17222.533123
100.230427,1024,17247.98915
100.611628,1024,17272.860829
102.643827,1024,17298.255769
102.485873,1024,17323.078365
100.416283,1024,17348.569628
101.097939,1024,17373.041917
104.461999,1024,17398.223707
105.170275,1024,17422.456913
101.130528,1024,17447.865931
107.525363,1024,17472.034004
97.63735,1024,17497.718269
102.32247,1024,17522.249598
99.16447,1024,17547.170217
102.79766,1024,17571.500426
102.604543,1024,17596.625176
106.909544,1024,17621.093475
101.687808,1024,17646.285867
100.656572,1024,17671.088384
101.386904,1024,17696.663465
102.183537,1024,17721.053811
104.762394,1024,17746.189581
108.247002,1024,17770.41068
104.477271,1024,17795.921715
104.901867,1024,17820.348465
101.424927,1024,17845.799465
104.923133,1024,17870.219717
104.376341,1024,17895.387497
102.72283,1024,17919.727705
100.612774,1024,17945.441876
104.039221,1024,17969.761111
104.55693,1024,17994.753258
102.33999,1024,18019.154496
103.385801,1024,18044.46838
99.791296,1024,18069.712274
101.010496,1024,18095.13023
103.731274,1024,18120.336092
105.082203,1024,18145.728078
106.495697,1024,18170.615178
106.231136,1024,18196.122197
106.119933,1024,18220.925706
106.120159,1024,18246.476786
103.372329,1024,18271.732649
100.027386,1024,18297.320803
104.338777,1024,18321.578941
103.803303,1024,18346.899835
104.094599,1024,18371.327612
108.936692,1024,18396.566429
104.416079,1024,18420.975689
106.698294,1024,18446.235518
109.796387,1024,18470.554712
108.857616,1024,18495.895614
105.313759,1024,18520.812218
111.503005,1024,18545.95054
108.387216,1024,18570.394824
103.436129,1024,18595.815783
107.5696,1024,18620.147986
107.465752,1024,18645.306764
105.339991,1024,18670.237482
105.930082,1024,18695.619414
106.754432,1024,18720.733284
105.517022,1024,18745.658893
105.335615,1024,18770.255269
105.678617,1024,18795.290956
107.9314,1024,18819.835316
106.894371,1024,18845.364339
105.990881,1024,18869.781595
104.226849,1024,18895.108534
108.413472,1024,18919.646921
105.957767,1024,18944.745681
100.594139,1024,18969.116898
109.763961,1024,18994.049511
108.384745,1024,19019.024218
106.565691,1024,19044.447239
107.010797,1024,19069.185723
110.006156,1024,19094.421955
108.60933,1024,19119.685833
105.29024,1024,19145.100945
107.359606,1024,19169.266004
108.871868,1024,19194.305694
103.906396,1024,19218.869177
106.957085,1024,19244.697303
105.062967,1024,19269.234192
110.386886,1024,19294.258931
107.562476,1024,19319.520791
107.043712,1024,19345.039805
103.256169,1024,19369.752263
107.909374,1024,19394.766965
100.177412,1024,19419.622622
108.58381,1024,19444.567767
110.00675,1024,19468.980072
108.197325,1024,19494.124854
112.703251,1024,19519.281628
107.301276,1024,19544.720626
111.687634,1024,19569.754312
107.729742,1024,19594.694966
108.092358,1024,19619.928814
111.731696,1024,19645.255778
106.705777,1024,19670.077336
108.947111,1024,19695.377227
109.905485,1024,19720.168761
106.634414,1024,19745.795973
111.265273,1024,19770.43538
112.697057,1024,19795.738761
110.108426,1024,19820.454294
109.79229,1024,19845.677197
111.84922,1024,19870.342712
113.88329,1024,19895.795751
103.606231,1024,19920.892523
111.017047,1024,19946.217486
109.501829,1024,19970.534665
111.591488,1024,19995.571859
111.481131,1024,20019.963098
113.418122,1024,20045.336081
110.862137,1024,20070.428851
111.880985,1024,20097.264815
109.775083,1024,20122.560685
107.150574,1024,20148.051684
111.963836,1024,20172.610061
109.029524,1024,20197.92999
110.820666,1024,20223.355987
111.742831,1024,20248.605875
112.918381,1024,20273.354412
115.43345,1024,20299.276792
114.101257,1024,20323.609005
110.245899,1024,20348.746224
109.976366,1024,20373.092418
109.20032,1024,20398.331287
108.41949,1024,20422.703519
112.361001,1024,20448.022471
111.037594,1024,20472.804094
109.448687,1024,20498.014897
113.038722,1024,20522.385418
108.69127,1024,20547.671302
109.530843,1024,20571.88039
110.23999,1024,20597.389437
109.475865,1024,20621.82971
111.115347,1024,20647.099575
112.689398,1024,20671.337698
115.611907,1024,20696.49849
113.948274,1024,20720.845691
107.812146,1024,20746.031483
113.651476,1024,20770.43273
112.40845,1024,20795.51545
110.865562,1024,20819.863658
111.257586,1024,20844.832303
116.237892,1024,20869.044415
112.732644,1024,20893.958242
113.63719,1024,20918.353478
114.627584,1024,20943.683372
107.912927,1024,20968.711079
112.30316,1024,20993.671734
115.205387,1024,21018.336234
105.933295,1024,21043.70417
111.019492,1024,21068.276287
116.114262,1024,21094.255694
116.340586,1024,21118.554942
111.587187,1024,21143.836803
110.207959,1024,21168.424173
113.160207,1024,21193.391812
105.409958,1024,21217.673966
109.95609,1024,21242.900816
111.155569,1024,21267.256113
112.574917,1024,21292.94719
116.421568,1024,21317.706718
109.622708,1024,21343.876239
115.205849,1024,21368.512702
109.24967,1024,21394.177948
112.559254,1024,21419.046029
109.043562,1024,21444.414965
112.630881,1024,21469.381596
114.328401,1024,21494.663561
112.706408,1024,21519.274956
111.509777,1024,21544.411714
113.896112,1024,21568.663847
104.260467,1024,21593.786615
115.554095,1024,21618.185944
111.62898,1024,21643.259656
112.37569,1024,21667.635889
114.958098,1024,21692.690576
114.068757,1024,21717.332001
111.688756,1024,21742.623937
112.697854,1024,21767.69067
115.204871,1024,21793.36695
114.089717,1024,21817.641169
111.054758,1024,21842.670848
111.830188,1024,21867.139133
115.945234,1024,21892.644191
115.942228,1024,21917.243569
116.726008,1024,21942.569524
114.729084,1024,21966.765692
116.813539,1024,21991.74434
113.728219,1024,22016.242659
115.889037,1024,22041.358403
115.165722,1024,22066.053872
117.565386,1024,22091.376827
112.556037,1024,22116.399497
115.198465,1024,22141.715298
116.490419,1024,22165.822315
118.822966,1024,22190.916064
113.977136,1024,22215.761632
114.073887,1024,22241.273019
112.96285,1024,22265.978514
114.117781,1024,22291.255402
117.15675,1024,22316.055933
110.70991,1024,22341.4649
114.506673,1024,22365.812104
112.488804,1024,22390.800831
116.085949,1024,22415.273119
117.416029,1024,22440.349891
115.325151,1024,22464.715104
112.156517,1024,22489.560656
118.294188,1024,22514.329219
115.349913,1024,22539.656967
116.472747,1024,22564.522578
114.883053,1024,22590.212733
115.148918,1024,22614.615974
118.973899,1024,22640.079999
112.650416,1024,22664.858515
113.395266,1024,22690.224455
48.613474,607,22705.015926
114.614579,1024,22729.931541
110.890229,1024,22755.278435
113.119104,1024,22780.188046
112.329953,1024,22806.315491
113.306009,1024,22830.883912
116.163809,1024,22856.846266
121.178963,1024,22881.6123
110.422599,1024,22906.860232
113.87529,1024,22931.10134
115.579302,1024,22956.106005
113.920387,1024,22980.280083
114.356746,1024,23005.86517
118.712506,1024,23030.54364
114.420019,1024,23056.332382
118.477453,1024,23081.027813
113.593687,1024,23107.307401
113.408477,1024,23131.662643
115.777015,1024,23156.646307
112.944654,1024,23181.485889
116.550535,1024,23206.609645
115.641952,1024,23231.046427
114.83635,1024,23256.344299
117.974068,1024,23280.916659
112.672255,1024,23306.509782
114.185824,1024,23331.410386
117.029069,1024,23356.996472
117.097815,1024,23381.501774
116.180855,1024,23406.92479
113.102426,1024,23431.445164
114.956063,1024,23456.697988
114.075513,1024,23480.916097
115.328308,1024,23506.696332
117.847249,1024,23531.299758
115.908441,1024,23556.629666
111.903913,1024,23581.007888
114.654521,1024,23606.632131
115.825963,1024,23630.849247
117.537598,1024,23656.045069
113.62427,1024,23680.473326
116.450141,1024,23705.795286
116.048007,1024,23730.193523
112.212323,1024,23755.823637
117.524682,1024,23780.349467
115.076655,1024,23806.223816
114.894722,1024,23830.917261
111.578145,1024,23856.268183
117.705953,1024,23880.979694
119.735297,1024,23906.514719
116.061308,1024,23930.680809
119.555017,1024,23955.696824
117.22196,1024,23980.388295
118.327506,1024,24005.902315
116.031906,1024,24030.557811
116.395431,1024,24055.590511
115.862199,1024,24079.897693
115.935201,1024,24105.13461
115.976483,1024,24129.316714
114.589132,1024,24154.362394
118.413076,1024,24178.700595
115.89383,1024,24204.078524
121.561301,1024,24228.644878
116.429135,1024,24254.248004
117.702143,1024,24278.848529
117.361872,1024,24304.799835
117.199001,1024,24328.894876
116.598643,1024,24354.001602
119.249477,1024,24378.364826
117.348421,1024,24403.512592
119.671745,1024,24428.237911
116.812615,1024,24453.578998
114.82752,1024,24477.947242
117.955933,1024,24503.336682
117.029083,1024,24527.968145
118.702168,1024,24553.134936
117.214663,1024,24577.498181
114.801502,1024,24602.854079
122.538498,1024,24627.460511
117.588426,1024,24653.134476
113.340356,1024,24677.571826
117.076142,1024,24702.934593
116.836573,1024,24727.210743
114.681138,1024,24752.447597
117.341337,1024,24776.703755
116.426505,1024,24802.63918
116.952428,1024,24827.512776
117.109737,1024,24853.294027
63.999221,749,24871.361812
117.995042,1024,24897.312145
115.293434,1024,24921.610397
115.605879,1024,24947.411655
115.842383,1024,24972.086113
118.186918,1024,24998.120527
113.129865,1024,25023.007261
115.868467,1024,25048.402786
116.465201,1024,25072.880069
117.019235,1024,25098.480225
111.948041,1024,25123.427849
114.949667,1024,25149.10103
118.128307,1024,25173.25511
117.708112,1024,25198.257756
120.975765,1024,25222.706061
120.23558,1024,25248.066978
119.629295,1024,25272.440234
120.731018,1024,25297.938337
123.889659,1024,25322.179463
116.237492,1024,25347.513406
120.977893,1024,25372.391084
118.570732,1024,25397.959247
114.072226,1024,25422.449174
117.853616,1024,25448.021888
119.240373,1024,25472.354078
123.792594,1024,25497.565889
120.998121,1024,25521.910101
121.000885,1024,25547.595267
116.21759,1024,25572.198211
117.384647,1024,25597.384078
122.156756,1024,25621.907398
115.743326,1024,25647.421429
116.71027,1024,25671.712632
120.228746,1024,25697.098586
113.684152,1024,25721.439792
123.391501,1024,25746.748698
119.265283,1024,25771.006137
116.581897,1024,25796.708431
117.689171,1024,25821.346617
121.281383,1024,25847.581239
118.785874,1024,25872.376756
119.71034,1024,25898.051893
119.037408,1024,25922.59123
120.155453,1024,25948.145808
118.181584,1024,25972.566047
119.243149,1024,25997.687807
119.327004,1024,26022.236242
120.135599,1024,26047.721231
119.869064,1024,26072.179604
117.177634,1024,26097.533531
113.842648,1024,26122.104423
115.412743,1024,26147.772579
120.119092,1024,26172.314018
119.497528,1024,26198.155298
122.904029,1024,26222.776682
116.388093,1024,26248.084575
117.677721,1024,26272.674018
115.935204,1024,26302.187191
115.235684,1024,26328.942153
119.51281,1024,26356.869024
117.054581,1024,26383.451802
115.224619,1024,26408.936806
120.719948,1024,26433.548233
114.405014,1024,26459.588677
116.400978,1024,26484.093356
118.422407,1024,26509.596372
115.483586,1024,26534.616064
117.607508,1024,26559.967009
121.812643,1024,26584.246162
114.623322,1024,26610.417699
116.413248,1024,26635.000074
119.984623,1024,26660.427959
114.387592,1024,26685.117402
117.244135,1024,26710.578388
121.972728,1024,26735.236845
113.350538,1024,26760.651862
115.378646,1024,26784.845941
118.457848,1024,26809.670592
120.859038,1024,26833.921802
120.007595,1024,26859.733036
115.692817,1024,26884.306445
117.133376,1024,26909.981667
116.171401,1024,26934.905299
113.821607,1024,26960.757562
114.260947,1024,26985.49804
116.058992,1024,27010.770925
114.18123,1024,27035.029075
120.215816,1024,27060.534088
120.823142,1024,27085.237547
117.237234,1024,27110.743583
117.689178,1024,27135.562116
113.481444,1024,27160.98109
118.47592,1024,27185.355309
118.296331,1024,27210.868454
118.626982,1024,27235.624943
116.00889,1024,27260.84382
118.796423,1024,27285.812447
114.667625,1024,27312.112262
116.138654,1024,27338.725001
119.094021,1024,27365.164311
120.075209,1024,27390.275066
123.85623,1024,27438.865643
112.145392,1024,27471.776134
116.914554,1024,27497.821628
123.923942,1024,27523.639479
118.323791,1024,27555.599519
121.60772,1024,27580.580595
92.603608,1024,27603.393513
115.440291,1024,27630.52314
114.643755,1024,27664.822765
119.821855,1024,27692.152569
120.160523,1024,27720.221499
121.978274,1024,27746.902474
116.519559,1024,27777.768946
118.189701,1024,27809.573873
120.638905,1024,27842.107316
114.247382,1024,27865.857018
119.643268,1024,27890.955646
