,head_x,head_y,target_x,target_y
0,-52.17499923706055,-0.0004375847056508064,-45.92,0.0
1,-52.17503356933594,-0.0011816085316240788,-45.839998168945314,0.0
2,-52.175106048583984,-0.0019355154363438487,-45.75999633789063,0.0
3,-52.17535400390625,-0.002667922992259264,-45.67999450683594,0.0
4,-52.17558288574219,0.0031830626539885998,-45.59999267578125,0.0
5,-52.1756477355957,0.013413275592029095,-45.519990844726564,0.0
6,-52.17550277709961,0.02213929034769535,-45.43998901367188,0.0
7,-52.17483139038086,0.0234040766954422,-45.35998718261719,0.0
8,-52.17410659790039,-0.004117955453693867,-45.2799853515625,0.0
9,-52.19159698486328,-0.07540673762559891,-45.199983520507814,0.0
10,-52.2188606262207,-0.1360546052455902,-45.11998168945313,0.0
11,-52.213783264160156,-0.12666469812393188,-45.03997985839844,0.0
12,-52.18404769897461,-0.062223151326179504,-44.95997802734375,0.0
13,-52.1754035949707,0.020747601985931396,-44.879976196289064,0.0
14,-52.17854309082031,0.043050602078437805,-44.79997436523438,0.0
15,-52.17558288574219,0.02014441229403019,-44.71997253417969,0.0
16,-52.17870330810547,-0.011343330144882202,-44.639970703125,0.0
17,-52.18171310424805,-0.01726909913122654,-44.559968872070314,0.0
18,-52.18022537231445,-0.0046709803864359856,-44.47996704101563,0.0
19,-52.17811965942383,-0.0009356235386803746,-44.39996520996094,0.0
20,-52.17449951171875,0.016083868220448494,-44.31996337890625,0.0
21,-52.172515869140625,0.027194274589419365,-44.239961547851564,0.0
22,-52.16897964477539,0.01835901103913784,-44.15995971679688,0.0
23,-52.16551971435547,0.009402953088283539,-44.07995788574219,0.0
24,-52.16313171386719,-0.012648794800043106,-43.9999560546875,0.0
25,-52.16393280029297,-0.04802533984184265,-43.919954223632814,0.0
26,-52.15986251831055,-0.06712128221988678,-43.83995239257813,0.0
27,-52.14691925048828,-0.0670275166630745,-43.75995056152344,0.0
28,-52.13134002685547,-0.058210402727127075,-43.67994873046875,0.0
29,-52.11479187011719,-0.019697703421115875,-43.599946899414064,0.0
30,-52.09978485107422,0.02032284066081047,-43.51994506835938,0.0
31,-52.086769104003906,0.022991593927145004,-43.43994323730469,0.0
32,-52.07017517089844,0.025518354028463364,-43.35994140625,0.0
33,-52.050926208496094,0.032071735709905624,-43.279939575195314,0.0
34,-52.03062057495117,0.029276100918650627,-43.19993774414063,0.0
35,-52.01250076293945,0.040261391550302505,-43.11993591308594,0.0
36,-51.99867248535156,0.03818013519048691,-43.03993408203125,0.0
37,-51.97789001464844,-0.010529883205890656,-42.959932250976564,0.0
38,-51.96123123168945,-0.059193916618824005,-42.87993041992188,0.0
39,-51.941864013671875,-0.08807335793972015,-42.79992858886719,0.0
40,-51.91917037963867,-0.10873148590326309,-42.7199267578125,0.0
41,-51.88825225830078,-0.09052396565675735,-42.639924926757814,0.0
42,-51.84498596191406,-0.062485575675964355,-42.55992309570313,0.0
43,-51.81963348388672,-0.05470789223909378,-42.47992126464844,0.0
44,-51.79167938232422,-0.03771045058965683,-42.39991943359375,0.0
45,-51.75660705566406,-0.0058095138520002365,-42.319917602539064,0.0
46,-51.72210693359375,0.05032854899764061,-42.23991577148438,0.0
47,-51.691219329833984,0.0897868275642395,-42.15991394042969,0.0
48,-51.64641571044922,0.08508680760860443,-42.079912109375,0.0
49,-51.602535247802734,0.055079612880945206,-41.999910278320314,0.0
50,-51.550315856933594,0.05564486235380173,-41.91990844726563,0.0
51,-51.51719665527344,0.06763467937707901,-41.83990661621094,0.0
52,-51.482059478759766,0.009487483650445938,-41.75990478515625,0.0
53,-51.445655822753906,-0.06194968521595001,-41.679902954101564,0.0
54,-51.4107780456543,-0.10695429891347885,-41.59990112304688,0.0
55,-51.36614227294922,-0.10592160373926163,-41.51989929199219,0.0
56,-51.30292892456055,-0.08758912235498428,-41.4398974609375,0.0
57,-51.25770950317383,-0.08396963775157928,-41.359895629882814,0.0
58,-51.20555114746094,-0.06443562358617783,-41.27989379882813,0.0
59,-51.141868591308594,-0.022576242685317993,-41.19989196777344,0.0
60,-51.07883834838867,0.011579744517803192,-41.11989013671875,0.0
61,-51.018123626708984,0.02876914292573929,-41.039888305664064,0.0
62,-50.95934295654297,0.02689446695148945,-40.95988647460938,0.0
63,-50.90236282348633,-0.002283889800310135,-40.87988464355469,0.0
64,-50.84844970703125,-0.04987895488739014,-40.7998828125,0.0
65,-50.79615020751953,-0.10454916208982468,-40.719880981445314,0.0
66,-50.729164123535156,-0.1280726194381714,-40.63987915039063,0.0
67,-50.65167999267578,-0.13590030372142792,-40.55987731933594,0.0
68,-50.577293395996094,-0.15097680687904358,-40.47987548828125,0.0
69,-50.502197265625,-0.1396939605474472,-40.399873657226564,0.0
70,-50.432334899902344,-0.12837719917297363,-40.31987182617188,0.0
71,-50.36674499511719,-0.12048729509115219,-40.23986999511719,0.0
72,-50.29352569580078,-0.1006404235959053,-40.1598681640625,0.0
73,-50.21171569824219,-0.07439301162958145,-40.079866333007814,0.0
74,-50.12887191772461,-0.059621412307024,-39.99986450195313,0.0
75,-50.049781799316406,-0.04626498371362686,-39.91986267089844,0.0
76,-49.975677490234375,-0.05112285166978836,-39.83986083984375,0.0
77,-49.90145492553711,-0.09959134459495544,-39.759859008789064,0.0
78,-49.83916091918945,-0.18183401226997375,-39.67985717773438,0.0
79,-49.77397537231445,-0.24879097938537598,-39.59985534667969,0.0
80,-49.6835823059082,-0.27631938457489014,-39.519853515625,0.0
81,-49.60578536987305,-0.31402352452278137,-39.439851684570314,0.0
82,-49.523765563964844,-0.3457813262939453,-39.35984985351563,0.0
83,-49.41838073730469,-0.32476454973220825,-39.27984802246094,0.0
84,-49.322078704833984,-0.3028053343296051,-39.19984619140625,0.0
85,-49.23069763183594,-0.29019755125045776,-39.119844360351564,0.0
86,-49.135345458984375,-0.3088993430137634,-39.03984252929688,0.0
87,-49.05308532714844,-0.3298695385456085,-38.95984069824219,0.0
88,-48.94169235229492,-0.33013495802879333,-38.8798388671875,0.0
89,-48.84137725830078,-0.3152937889099121,-38.799837036132814,0.0
90,-48.77023696899414,-0.2570725977420807,-38.71983520507813,0.0
91,-48.758235931396484,-0.13944830000400543,-38.63983337402344,0.0
92,-48.80464553833008,-0.03258095309138298,-38.55983154296875,0.0
93,-48.79488754272461,0.005668367724865675,-38.479829711914064,0.0
94,-48.740196228027344,0.014552013948559761,-38.39982788085938,0.0
95,-48.670982360839844,0.008650552481412888,-38.31982604980469,0.0
96,-48.574161529541016,-0.017735078930854797,-38.23982421875,0.0
97,-48.425987243652344,-0.08069576323032379,-38.159822387695314,0.0
98,-48.295692443847656,-0.14130467176437378,-38.07982055664063,0.0
99,-48.22835922241211,-0.1579437106847763,-37.99981872558594,0.0
100,-48.140419006347656,-0.1858321726322174,-37.91981689453125,0.0
101,-48.0181884765625,-0.2817094326019287,-37.839815063476564,0.0
102,-47.933311462402344,-0.3929133117198944,-37.75981323242188,0.0
103,-47.86442947387695,-0.4326155483722687,-37.67981140136719,0.0
104,-47.82255554199219,-0.4364464581012726,-37.5998095703125,0.0
105,-47.80057907104492,-0.43042343854904175,-37.519807739257814,0.0
106,-47.7715950012207,-0.44178056716918945,-37.43980590820313,0.0
107,-47.72654342651367,-0.4746053218841553,-37.35980407714844,0.0
108,-47.675537109375,-0.508887529373169,-37.27980224609375,0.0
109,-47.648746490478516,-0.571736216545105,-37.199800415039064,0.0
110,-47.640113830566406,-0.626162052154541,-37.11979858398438,0.0
111,-47.57796096801758,-0.6226736307144165,-37.03979675292969,0.0
112,-47.480865478515625,-0.5759016871452332,-36.959794921875,0.0
113,-47.392337799072266,-0.5036009550094604,-36.879793090820314,0.0
114,-47.327579498291016,-0.4500240087509155,-36.79979125976563,0.0
115,-47.26240921020508,-0.4393211603164673,-36.71978942871094,0.0
116,-47.20212936401367,-0.43545249104499817,-36.63978759765625,0.0
117,-47.14387130737305,-0.46223124861717224,-36.559785766601564,0.0
118,-47.07389831542969,-0.5255503058433533,-36.47978393554688,0.0
119,-47.007850646972656,-0.5872012376785278,-36.39978210449219,0.0
120,-46.939762115478516,-0.6438801884651184,-36.3197802734375,0.0
121,-46.8646125793457,-0.6939200758934021,-36.239778442382814,0.0
122,-46.781436920166016,-0.7261147499084473,-36.15977661132813,0.0
123,-46.69295120239258,-0.7329953908920288,-36.07977478027344,0.0
124,-46.6043586730957,-0.7166945338249207,-35.99977294921875,0.0
125,-46.52043533325195,-0.6796215772628784,-35.919771118164064,0.0
126,-46.43000030517578,-0.6629756093025208,-35.83976928710938,0.0
127,-46.34864807128906,-0.6627247929573059,-35.75976745605469,0.0
128,-46.24321365356445,-0.6413373351097107,-35.679765625,0.0
129,-46.14344787597656,-0.6238121390342712,-35.599763793945314,0.0
130,-46.06313705444336,-0.6064795851707458,-35.51976196289063,0.0
131,-45.992462158203125,-0.5998066067695618,-35.43976013183594,0.0
132,-45.92702865600586,-0.6293071508407593,-35.35975830078125,0.0
133,-45.823326110839844,-0.6831895709037781,-35.279756469726564,0.0
134,-45.71125793457031,-0.7408463954925537,-35.19975463867188,0.0
135,-45.604270935058594,-0.7854322791099548,-35.11975280761719,0.0
136,-45.52253341674805,-0.7824881076812744,-35.0397509765625,0.0
137,-45.433021545410156,-0.7334522604942322,-34.959749145507814,0.0
138,-45.33222579956055,-0.7284790277481079,-34.87974731445313,0.0
139,-45.244239807128906,-0.7188585996627808,-34.79974548339844,0.0
140,-45.155609130859375,-0.6564748287200928,-34.71974365234375,0.0
141,-45.07014846801758,-0.6018657088279724,-34.639741821289064,0.0
142,-44.95207214355469,-0.6082211136817932,-34.55973999023438,0.0
143,-44.8602180480957,-0.5987603068351746,-34.47973815917969,0.0
144,-44.773963928222656,-0.5901956558227539,-34.399736328125,0.0
145,-44.67827224731445,-0.6457778215408325,-34.319734497070314,0.0
146,-44.59366226196289,-0.7196772694587708,-34.23973266601563,0.0
147,-44.50094223022461,-0.7694476246833801,-34.15973083496094,0.0
148,-44.399879455566406,-0.8058675527572632,-34.07972900390625,0.0
149,-44.28543472290039,-0.8136321306228638,-33.999727172851564,0.0
150,-44.17362594604492,-0.802718460559845,-33.91972534179688,0.0
151,-44.07615661621094,-0.801586389541626,-33.83972351074219,0.0
152,-43.979576110839844,-0.7734321355819702,-33.7597216796875,0.0
153,-43.88225173950195,-0.7116755843162537,-33.679719848632814,0.0
154,-43.768375396728516,-0.6616162657737732,-33.59971801757813,0.0
155,-43.68345260620117,-0.6202749609947205,-33.51971618652344,0.0
156,-43.59389877319336,-0.5409359335899353,-33.43971435546875,0.0
157,-43.449859619140625,-0.5189404487609863,-33.359712524414064,0.0
158,-43.31540298461914,-0.5753865838050842,-33.27971069335938,0.0
159,-43.21691131591797,-0.6382732391357422,-33.19970886230469,0.0
160,-43.128089904785156,-0.6746115684509277,-33.11970703125,0.0
161,-43.041290283203125,-0.7180289030075073,-33.039705200195314,0.0
162,-42.94053268432617,-0.7720996737480164,-32.95970336914063,0.0
163,-42.87073516845703,-0.8544799089431763,-32.87970153808594,0.0
164,-42.83222198486328,-0.9440310001373291,-32.79969970703125,0.0
165,-42.72987365722656,-0.9755005836486816,-32.719697875976564,0.0
166,-42.58293914794922,-0.9572698473930359,-32.63969604492188,0.0
167,-42.430877685546875,-0.9148328304290771,-32.55969421386719,0.0
168,-42.2774543762207,-0.8518764972686768,-32.4796923828125,0.0
169,-42.15990447998047,-0.806498110294342,-32.399690551757814,0.0
170,-42.0521125793457,-0.7837626338005066,-32.31968872070313,0.0
171,-41.95219039916992,-0.768027126789093,-32.23968688964844,0.0
172,-41.85272216796875,-0.8279075026512146,-32.15968505859375,0.0
173,-41.75319290161133,-0.9126423597335815,-32.079683227539064,0.0
174,-41.65043640136719,-0.983430802822113,-31.999681396484377,0.0
175,-41.54060363769531,-1.0351965427398682,-31.919681472778322,0.0
176,-41.41873550415039,-1.0549821853637695,-31.839681549072267,0.0
177,-41.29981231689453,-1.039588212966919,-31.759681625366213,0.0
178,-41.19563674926758,-1.0090808868408203,-31.679681701660158,0.0
179,-41.09362030029297,-0.9924746751785278,-31.599681777954103,0.0
180,-41.00570297241211,-0.9630740284919739,-31.51968185424805,0.0
181,-40.90367126464844,-0.9005373120307922,-31.439681930541994,0.0
182,-40.788902282714844,-0.8685938715934753,-31.35968200683594,0.0
183,-40.66509246826172,-0.8691583275794983,-31.279682083129885,0.0
184,-40.56593322753906,-0.8121510148048401,-31.19968215942383,0.0
185,-40.50238800048828,-0.7383375763893127,-31.119682235717775,0.0
186,-40.386474609375,-0.7327985167503357,-31.03968231201172,0.0
187,-40.2447624206543,-0.7840724587440491,-30.959682388305666,0.0
188,-40.10892868041992,-0.8563708662986755,-30.87968246459961,0.0
189,-39.99379348754883,-0.9138840436935425,-30.799682540893556,0.0
190,-39.900672912597656,-0.9194023609161377,-30.7196826171875,0.0
191,-39.79547119140625,-0.8932677507400513,-30.639682693481447,0.0
192,-39.68482208251953,-0.8764739036560059,-30.559682769775392,0.0
193,-39.57759094238281,-0.8298044800758362,-30.479682846069338,0.0
194,-39.52659606933594,-0.7420834898948669,-30.399682922363283,0.0
195,-39.469520568847656,-0.6048886775970459,-30.31968299865723,0.0
196,-39.381065368652344,-0.48972779512405396,-30.239683074951174,0.0
197,-39.27598190307617,-0.4335365295410156,-30.15968315124512,0.0
198,-39.12379837036133,-0.43825212121009827,-30.079683227539064,0.0
199,-38.98992919921875,-0.4870183765888214,-29.99968330383301,0.0
200,-38.88337326049805,-0.5175096988677979,-29.919683380126955,0.0
201,-38.78657531738281,-0.546848475933075,-29.8396834564209,0.0
202,-38.673194885253906,-0.58580082654953,-29.759683532714845,0.0
203,-38.561744689941406,-0.6124898195266724,-29.67968360900879,0.0
204,-38.45291519165039,-0.6231622695922852,-29.599683685302736,0.0
205,-38.34541320800781,-0.6021729111671448,-29.51968376159668,0.0
206,-38.23905944824219,-0.5459451675415039,-29.439683837890627,0.0
207,-38.149452209472656,-0.4437909424304962,-29.359683914184572,0.0
208,-38.089324951171875,-0.3022533059120178,-29.279683990478517,0.0
209,-38.03361511230469,-0.16826361417770386,-29.199684066772463,0.0
210,-37.914031982421875,-0.08039255440235138,-29.119684143066408,0.0
211,-37.76141357421875,-0.03946862369775772,-29.039684219360353,0.0
212,-37.61363220214844,-0.04024709761142731,-28.9596842956543,0.0
213,-37.47878646850586,-0.0785437747836113,-28.879684371948244,0.0
214,-37.349952697753906,-0.13572454452514648,-28.79968444824219,0.0
215,-37.2274169921875,-0.17908428609371185,-28.719684524536135,0.0
216,-37.101993560791016,-0.20086511969566345,-28.63968460083008,0.0
217,-36.97602844238281,-0.2028137892484665,-28.559684677124025,0.0
218,-36.86187744140625,-0.19471381604671478,-28.47968475341797,0.0
219,-36.75286865234375,-0.15710270404815674,-28.399684829711916,0.0
220,-36.639671325683594,-0.06605954468250275,-28.31968490600586,0.0
221,-36.52595520019531,0.05614515393972397,-28.239684982299806,0.0
222,-36.440853118896484,0.19184145331382751,-28.15968505859375,0.0
223,-36.36953353881836,0.3004322946071625,-28.079685134887697,0.0
224,-36.2404670715332,0.35153838992118835,-27.999685211181642,0.0
225,-36.07201385498047,0.3517126441001892,-27.919685287475588,0.0
226,-35.923789978027344,0.3157922625541687,-27.839685363769533,0.0
227,-35.80669021606445,0.2290439009666443,-27.75968544006348,0.0
228,-35.702640533447266,0.1339675784111023,-27.679685516357424,0.0
229,-35.58205795288086,0.08521096408367157,-27.59968559265137,0.0
230,-35.456417083740234,0.05327282100915909,-27.519685668945314,0.0
231,-35.33075714111328,0.02856191247701645,-27.43968574523926,0.0
232,-35.188594818115234,0.04872393608093262,-27.359685821533205,0.0
233,-35.053558349609375,0.0961206927895546,-27.27968589782715,0.0
234,-34.92409133911133,0.15772342681884766,-27.199685974121095,0.0
235,-34.79422378540039,0.2254069745540619,-27.11968605041504,0.0
236,-34.66449737548828,0.2830376923084259,-27.039686126708986,0.0
237,-34.52812957763672,0.31224218010902405,-26.95968620300293,0.0
238,-34.39754867553711,0.31544631719589233,-26.879686279296877,0.0
239,-34.27437973022461,0.28079935908317566,-26.799686355590822,0.0
240,-34.16435241699219,0.2095993161201477,-26.719686431884767,0.0
241,-34.06224822998047,0.11669991910457611,-26.639686508178713,0.0
242,-33.94752883911133,0.04213966801762581,-26.559686584472658,0.0
243,-33.824222564697266,-0.011623216792941093,-26.479686660766603,0.0
244,-33.7063102722168,-0.0645708441734314,-26.39968673706055,0.0
245,-33.58858108520508,-0.08207809180021286,-26.319686813354494,0.0
246,-33.436763763427734,-0.06185922026634216,-26.23968688964844,0.0
247,-33.29918670654297,-0.03122737817466259,-26.159686965942385,0.0
248,-33.165504455566406,0.0007749320939183235,-26.07968704223633,0.0
249,-33.028533935546875,0.027524041011929512,-25.999687118530275,0.0
250,-32.89642333984375,0.041588738560676575,-25.91968719482422,0.0
251,-32.78172302246094,0.07276278734207153,-25.839687271118166,0.0
252,-32.68113327026367,0.09540917724370956,-25.75968734741211,0.0
253,-32.56055450439453,0.04786980152130127,-25.679687423706056,0.0
254,-32.43986129760742,-0.03469594568014145,-25.5996875,0.0
255,-32.32536315917969,-0.1087498664855957,-25.519687576293947,0.0
256,-32.20927047729492,-0.17651042342185974,-25.439687652587892,0.0
257,-32.10178756713867,-0.23876610398292542,-25.359687728881838,0.0
258,-31.996509552001953,-0.29675596952438354,-25.279687805175783,0.0
259,-31.891658782958984,-0.31949326395988464,-25.19968788146973,0.0
260,-31.756132125854492,-0.2867361903190613,-25.119687957763674,0.0
261,-31.624256134033203,-0.23971422016620636,-25.03968803405762,0.0
262,-31.494901657104492,-0.20247295498847961,-24.959688110351564,0.0
263,-31.364870071411133,-0.17816278338432312,-24.87968818664551,0.0
264,-31.242755889892578,-0.15780290961265564,-24.799688262939455,0.0
265,-31.124958038330078,-0.15717622637748718,-24.7196883392334,0.0
266,-30.998193740844727,-0.21937143802642822,-24.639688415527345,0.0
267,-30.888668060302734,-0.29632019996643066,-24.55968849182129,0.0
268,-30.785621643066406,-0.35484737157821655,-24.479688568115236,0.0
269,-30.67250633239746,-0.4123714864253998,-24.39968864440918,0.0
270,-30.554100036621094,-0.4637337028980255,-24.319688720703127,0.0
271,-30.441884994506836,-0.5122116208076477,-24.239688796997072,0.0
272,-30.328170776367188,-0.5437796115875244,-24.159688873291017,0.0
273,-30.201244354248047,-0.5264496207237244,-24.079688949584963,0.0
274,-30.080110549926758,-0.5069200992584229,-23.999689025878908,0.0
275,-29.964651107788086,-0.4915945827960968,-23.919689102172853,0.0
276,-29.848413467407227,-0.45270660519599915,-23.8396891784668,0.0
277,-29.71990966796875,-0.4180152416229248,-23.759689254760744,0.0
278,-29.584102630615234,-0.4158567786216736,-23.67968933105469,0.0
279,-29.46877670288086,-0.3990318775177002,-23.599689407348635,0.0
280,-29.38123321533203,-0.3900846838951111,-23.51968948364258,0.0
281,-29.260231018066406,-0.42299139499664307,-23.439689559936525,0.0
282,-29.134624481201172,-0.47246408462524414,-23.35968963623047,0.0
283,-29.00433349609375,-0.5312533378601074,-23.279689712524416,0.0
284,-28.885047912597656,-0.5835544466972351,-23.19968978881836,0.0
285,-28.7925968170166,-0.6574835181236267,-23.119689865112306,0.0
286,-28.72368049621582,-0.727146327495575,-23.03968994140625,0.0
287,-28.605928421020508,-0.7396562695503235,-22.959690017700197,0.0
288,-28.461109161376953,-0.7013108134269714,-22.879690093994142,0.0
289,-28.32251739501953,-0.6535359621047974,-22.799690170288088,0.0
290,-28.194753646850586,-0.631469190120697,-22.719690246582033,0.0
291,-28.082138061523438,-0.6069561243057251,-22.63969032287598,0.0
292,-27.974964141845703,-0.5719642639160156,-22.559690399169924,0.0
293,-27.903409957885742,-0.5703442096710205,-22.47969047546387,0.0
294,-27.785707473754883,-0.6177770495414734,-22.399690551757814,0.0
295,-27.654542922973633,-0.6738747358322144,-22.31969062805176,0.0
296,-27.525564193725586,-0.7459602952003479,-22.239690704345705,0.0
297,-27.414779663085938,-0.8221246004104614,-22.15969078063965,0.0
298,-27.317541122436523,-0.8739243149757385,-22.079690856933595,0.0
299,-27.21036148071289,-0.8863601088523865,-21.99969093322754,0.0
300,-27.096345901489258,-0.867711067199707,-21.919691009521486,0.0
301,-26.985910415649414,-0.8266916275024414,-21.83969108581543,0.0
302,-26.871992111206055,-0.7892695665359497,-21.759691162109377,0.0
303,-26.758272171020508,-0.7490108609199524,-21.679691238403322,0.0
304,-26.645519256591797,-0.7009587287902832,-21.599691314697267,0.0
305,-26.565576553344727,-0.6228926181793213,-21.519691390991213,0.0
306,-26.5002384185791,-0.5497792959213257,-21.439691467285158,0.0
307,-26.38491439819336,-0.5341706275939941,-21.359691543579103,0.0
308,-26.231096267700195,-0.5505863428115845,-21.231096267700195,0.0
309,-26.076566696166992,-0.5950074791908264,-21.076566696166992,0.0
310,-25.928659439086914,-0.6432347893714905,-20.928659439086914,0.0
311,-25.801422119140625,-0.6870066523551941,-20.801422119140625,0.0
312,-25.691286087036133,-0.7283865213394165,-20.691286087036133,0.0
313,-25.596073150634766,-0.746344268321991,-20.596073150634766,0.0
314,-25.47867202758789,-0.7119861841201782,-20.47867202758789,0.0
315,-25.3679256439209,-0.6640334129333496,-20.3679256439209,0.0
316,-25.25681495666504,-0.6005098819732666,-20.25681495666504,0.0
317,-25.138988494873047,-0.5378696322441101,-20.138988494873047,0.0
318,-25.018991470336914,-0.49468502402305603,-20.018991470336914,0.0
319,-24.898290634155273,-0.4714435040950775,-19.898290634155273,0.0
320,-24.782697677612305,-0.47156280279159546,-19.782697677612305,0.0
321,-24.66876220703125,-0.5043923854827881,-19.66876220703125,0.0
322,-24.557493209838867,-0.5551542043685913,-19.557493209838867,0.0
323,-24.434053421020508,-0.6005967259407043,-19.434053421020508,0.0
324,-24.311262130737305,-0.6371584534645081,-19.311262130737305,0.0
325,-24.18653106689453,-0.6665136814117432,-19.18653106689453,0.0
326,-24.062828063964844,-0.6767109036445618,-19.062828063964844,0.0
327,-23.945247650146484,-0.6665995717048645,-18.945247650146484,0.0
328,-23.828977584838867,-0.6309782862663269,-18.828977584838867,0.0
329,-23.707849502563477,-0.5688555240631104,-18.707849502563477,0.0
330,-23.581523895263672,-0.5026962757110596,-18.581523895263672,0.0
331,-23.451190948486328,-0.4622310400009155,-18.451190948486328,0.0
332,-23.316627502441406,-0.4584982991218567,-18.316627502441406,0.0
333,-23.203126907348633,-0.4302697777748108,-18.203126907348633,0.0
334,-23.11573028564453,-0.4113202691078186,-18.11573028564453,0.0
335,-22.999385833740234,-0.44453972578048706,-17.999385833740234,0.0
336,-22.87908363342285,-0.5113398432731628,-17.87908363342285,0.0
337,-22.753765106201172,-0.5749455690383911,-17.753765106201172,0.0
338,-22.629779815673828,-0.612267255783081,-17.629779815673828,0.0
339,-22.509336471557617,-0.6374975442886353,-17.509336471557617,0.0
340,-22.417041778564453,-0.6961526274681091,-17.417041778564453,0.0
341,-22.35567855834961,-0.7442038059234619,-17.337041778564455,0.0
342,-22.249364852905273,-0.7382217645645142,-17.249364852905273,0.0
343,-22.09969711303711,-0.7134845852851868,-17.09969711303711,0.0
344,-21.945032119750977,-0.6925118565559387,-16.945032119750977,0.0
345,-21.810028076171875,-0.6654589176177979,-16.810028076171875,0.0
346,-21.70230484008789,-0.5872316956520081,-16.70230484008789,0.0
347,-21.639781951904297,-0.49299031496047974,-16.622304840087892,0.0
348,-21.550601959228516,-0.4781338572502136,-16.542304916381838,0.0
349,-21.436805725097656,-0.5406660437583923,-16.436805725097656,0.0
350,-21.29805564880371,-0.6141220331192017,-16.29805564880371,0.0
351,-21.157155990600586,-0.6745076775550842,-16.157155990600586,0.0
352,-21.03608512878418,-0.7268315553665161,-16.03608512878418,0.0
353,-20.924848556518555,-0.7528666257858276,-15.924848556518555,0.0
354,-20.818967819213867,-0.8065057992935181,-15.818967819213867,0.0
355,-20.741958618164062,-0.8773000240325928,-15.738967819213867,0.0
356,-20.63652229309082,-0.8691123723983765,-15.63652229309082,0.0
357,-20.516357421875,-0.8051385879516602,-15.516357421875,0.0
358,-20.390771865844727,-0.7424752712249756,-15.390771865844727,0.0
359,-20.260805130004883,-0.7221288084983826,-15.260805130004883,0.0
360,-20.161846160888672,-0.7520748376846313,-15.161846160888672,0.0
361,-20.070276260375977,-0.8138462901115417,-15.070276260375977,0.0
362,-19.956615447998047,-0.8446153998374939,-14.956615447998047,0.0
363,-19.850250244140625,-0.8870383501052856,-14.850250244140625,0.0
364,-19.739524841308594,-0.952364981174469,-14.739524841308594,0.0
365,-19.631860733032227,-1.0163546800613403,-14.631860733032227,0.0
366,-19.526445388793945,-1.0494568347930908,-14.526445388793945,0.0
367,-19.419172286987305,-1.0418875217437744,-14.419172286987305,0.0
368,-19.309141159057617,-1.004967451095581,-14.309141159057617,0.0
369,-19.2130184173584,-0.9468453526496887,-14.213018417358398,0.0
370,-19.103696823120117,-0.9039620161056519,-14.103696823120117,0.0
371,-18.995656967163086,-0.8690446615219116,-13.995656967163086,0.0
372,-18.878643035888672,-0.8307099938392639,-13.878643035888672,0.0
373,-18.754858016967773,-0.8116595149040222,-13.754858016967773,0.0
374,-18.63922691345215,-0.8134335875511169,-13.639226913452148,0.0
375,-18.55577850341797,-0.8868332505226135,-13.555778503417969,0.0
376,-18.443946838378906,-1.0006450414657593,-13.443946838378906,0.0
377,-18.289947509765625,-1.0515214204788208,-13.289947509765625,0.0
378,-18.153419494628906,-1.0748993158340454,-13.153419494628906,0.0
379,-18.03888511657715,-1.1305938959121704,-13.038885116577148,0.0
380,-17.937541961669922,-1.1685302257537842,-12.937541961669922,0.0
381,-17.833358764648438,-1.1523288488388062,-12.833358764648438,0.0
382,-17.73430633544922,-1.104305386543274,-12.734306335449219,0.0
383,-17.6364688873291,-1.0710539817810059,-12.636468887329102,0.0
384,-17.539993286132812,-1.036956548690796,-12.539993286132812,0.0
385,-17.44235610961914,-0.971206784248352,-12.44235610961914,0.0
386,-17.333032608032227,-0.9183914661407471,-12.333032608032227,0.0
387,-17.20380973815918,-0.9082727432250977,-12.20380973815918,0.0
388,-17.086257934570312,-0.9259228110313416,-12.086257934570312,0.0
389,-16.9707088470459,-0.9694612622261047,-11.970708847045898,0.0
390,-16.852645874023438,-1.019554853439331,-11.852645874023438,0.0
391,-16.729713439941406,-1.0775741338729858,-11.729713439941406,0.0
392,-16.606922149658203,-1.1398626565933228,-11.606922149658203,0.0
393,-16.48164939880371,-1.1774241924285889,-11.481649398803711,0.0
394,-16.359935760498047,-1.1853283643722534,-11.359935760498047,0.0
395,-16.243505477905273,-1.1591966152191162,-11.243505477905273,0.0
396,-16.129920959472656,-1.127023696899414,-11.129920959472656,0.0
397,-16.019453048706055,-1.0960544347763062,-11.019453048706055,0.0
398,-15.899213790893555,-1.051852822303772,-10.899213790893555,0.0
399,-15.783675193786621,-0.9999035596847534,-10.783675193786621,0.0
400,-15.66749095916748,-0.9543249607086182,-10.66749095916748,0.0
401,-15.558744430541992,-0.9235154390335083,-10.558744430541992,0.0
402,-15.457626342773438,-0.9219441413879395,-10.457626342773438,0.0
403,-15.327948570251465,-0.9592695236206055,-10.327948570251465,0.0
404,-15.193167686462402,-1.0029033422470093,-10.193167686462402,0.0
405,-15.061311721801758,-1.045111894607544,-10.061311721801758,0.0
406,-14.936966896057129,-1.0800851583480835,-9.936966896057129,0.0
